ID,name,birthDate,address,city,zip,state,phoneNumber
1,Joe Sharkey,NA,591 Memorial Dr,Chicopee,MA,1020,0788680879
2,Hani Abdel Rahim Al- Sayegh,NA,777 Brockton Avenue,Abington,MA,2351,0616661745
3,Stephen M Case,1958/08/21,150 Barnum Avenue Cutoff,Stratford,CT,6614,0176717840
4,Benjamin Franklin,1706/01/17,103 North Caroline St,Herkimer,NY,13350,0221891940
5,Abdul Rashid Dostum,1954/01/01,1775 Washington St,Hanover,MA,2339,0173650682
6,Patricia C Dunn,1953/03/27,280 Washington Street,Hudson,MA,1749,0259196085
7,Jonathan Raban,1942/06/14,1818 State Route 3,Fulton,NY,13069,0009409139
8,Retief Goosen,1969/02/03,656 New Haven Ave,Derby,CT,6418,0998537148
9,John Kander,1927/03/18,300 Colony Place,Plymouth,MA,2360,0754529291
10,Edward Rothstein,NA,145 Kelley Blvd,Millbrook,AL,36054,0411471420
11,Olafur Eliasson,1967/01/01,851 Ann St,Montgomery,AL,36107,0379791915
12,Chris Webber,1973/03/01,2453 2Nd Avenue East,Oneonta,AL,35121,0153604004
13,Mia Hamm,1972/03/17,3191 County rd 10,Canandaigua,NY,14424,0347202258
14,August Wilson,1945/04/27,69 Prospect Hill Road,East Windsor,CT,6088,0218720276
15,Barry R McCaffrey,1942/11/17,16077 Highway 280,Chelsea,AL,35043,0037983414
16,Norah Jones,1979/03/30,517 West Avalon Ave,Muscle Shoals,AL,35661,0986413862
17,Jesse Ventura,1939/07/15,200 Sunrise Mall,Massapequa,NY,11758,0697046686
18,Nicolas Kiefer,1977/07/05,1501 Hwy 14 East,Selma,AL,36703,0032423769
19,George J Tenet,1953/01/05,517 West Avalon Ave,Muscle Shoals,AL,35661,0098072029
20,Leonard B Sand,1928/01/01,150 Barnum Avenue Cutoff,Stratford,CT,6614,0531417561
21,Jesse Ventura,1939/07/15,425 Route 31,Macedon,NY,14502,0537723607
22,Bernard J Ebbers,1941/08/27,4765 Commercial Drive,New Hartford,NY,13413,0491795867
23,Ted Stevens,1923/11/18,3300 South Oates Street,Dothan,AL,36301,0424667858
24,Richard Stoltzman,1942/07/12,750 Middle Country Road,Middle Island,NY,11953,0859652013
25,Alex Rodriguez,1975/07/27,1180 Fall River Avenue,Seekonk,MA,2771,0757592737
26,Harrison Ford,1942/07/13,2 Gannett Dr,Johnson City,NY,13790,0142169094
27,Andrew Solomon,1963/10/30,600 Boll Weevil Circle,Enterprise,AL,36330,0020460532
28,Renee Zellweger,1969/04/25,1011 US Hwy 72 East,Athens,AL,35611,0559875276
29,Herman Edwards,1954/04/27,5399 W Genesse St,Camillus,NY,13031,0121968098
30,Anita Hill,1956/07/30,13675 Hwy 43,Russellville,AL,35653,0077818211
31,James Thurber,1894/12/08,555 Hubbard Ave-Suite 12,Pittsfield,MA,1201,0345319948
32,Mike Huckabee,1955/08/24,4538 Us Hwy 231,Wetumpka,AL,36092,0434567286
33,Bob Dole,1923/07/22,8650 Madison Blvd,Madison,AL,35758,0187642111
34,Adam Guettel,1964/12/16,72 Main St,North Reading,MA,1864,0729274379
35,Nicholas Lemann,NA,685 Schillinger Rd,Mobile,AL,36695,[phone]
36,Kenny Lofton,1967/05/31,3005 Cranberry Hwy Rt 6 28,Wareham,MA,2538,0938454785
37,James A III Baker,1930/04/28,5399 W Genesse St,Camillus,NY,13031,0656761769
38,Benjamin Britten,1913/11/22,2055 Niagara Falls Blvd,Amherst,NY,14228,0208014072
39,Roger Goodell,1959/02/19,330 Sutton Rd,Huntsville,AL,35763,0619074325
40,Pascal Lamy,1947/04/08,24833 Johnt Reidprkw,Scottsboro,AL,35768,0978384926
41,Ricky Ledee,1973/11/22,1537 Hwy 231 South,Ozark,AL,36360,0414086310
42,Ann Powers,1964/02/04,6350 Cottage Hill Road,Mobile,AL,36609,[phone]
43,Brad Grey,1957/12/29,1549 Rt 9,Halfmoon,NY,12065,0726330337
44,Charlie Haden,1937/08/06,100 Thruway Plaza,Cheektowaga,NY,14225,0658034711
45,Ellen Burstyn,1932/12/07,300 Colony Place,Plymouth,MA,2360,0317060545
46,Christopher J Dodd,1944/05/27,297 Grant Avenue,Auburn,NY,13021,0283428013
47,David H Komansky,1939/01/01,742 Main Street,North Oxford,MA,1537,0409653266
48,Ward Connerly,1939/06/15,1706 Military Street South,Hamilton,AL,35570,0799335686
49,Mario Batali,1960/09/19,155 Waterford Parkway No,Waterford,CT,6385,0561582826
50,Vaslav Nijinsky,1889/03/12,550 Providence Hwy,Walpole,MA,2081,0735348432
51,Laurel Salton Clark,1961/03/10,470 Route 211 East,Middletown,NY,10940,0267373377
52,Walter Isaacson,1952/03/20,1972 Hwy 431,Boaz,AL,35957,0860413930
53,Charles Ludlam,1943/04/12,465 Bridgeport Avenue,Shelton,CT,6484,0564979568
54,Islam Karimov,1938/01/30,872 Route 13,Cortlandville,NY,13045,0608553645
55,Larry Bird,1956/12/07,34301 Hwy 43,Thomasville,AL,36784,0330199655
56,Itzhak Perlman,1945/08/31,2 Gannett Dr,Johnson City,NY,13790,0931399653
57,James L Jones,1943/12/19,69 Prospect Hill Road,East Windsor,CT,6088,0077993287
58,Dan Reeves,1944/01/19,2 Gannett Dr,Johnson City,NY,13790,0652216725
59,Edmund Hillary,1919/07/20,11610 Memorial Pkwy South,Huntsville,AL,35803,0485360555
60,Zaha Hadid,1950/10/31,1400 County Rd 64,Horseheads,NY,14845,0182529748
61,Mark Crispin Miller,1949/11/06,970 Torringford Street,Torrington,CT,6790,0309730649
62,Dylan Klebold,NA,3005 Cranberry Hwy Rt 6 28,Wareham,MA,2538,0399465908
63,Norman Lear,1922/07/27,13858 Rt 31 W,Albion,NY,14411,0638288440
64,Jerry Orbach,1935/10/20,180 River Rd,Lisbon,CT,6351,0953666525
65,Patricia F Russo,1952/06/12,470 Route 211 East,Middletown,NY,10940,0865359018
66,Eddie Murray,1956/02/24,601 Frank Stottile Blvd,Kingston,NY,12401,0597607059
67,Barry Bonds,1964/07/24,890 Odum Road,Gardendale,AL,35071,0424885467
68,Carrie Fisher,1956/10/21,701 Mcmeans Ave,Bay Minette,AL,36507,0795577797
69,Eric Lichtblau,1965/01/01,85 Crooked Hill Road,Commack,NY,11725,0008308105
70,James L Barksdale,1943/01/24,5360 Southwestern Blvd,Hamburg,NY,14075,0812964300
71,Larry David,1947/07/02,1095 Industrial Pkwy,Saraland,AL,36571,0944793445
72,Serge Schmemann,1945/04/12,2041 Douglas Avenue,Brewton,AL,36426,0462020859
73,Roy Halladay,1977/05/14,591 Memorial Dr,Chicopee,MA,1020,0803741412
74,Max Baucus,1941/12/11,1775 Washington St,Hanover,MA,2339,0861813977
75,Gian Carlo Menotti,1911/07/07,625 School Street,Putnam,CT,6260,0664193720
76,Eric H Jr Holder,1951/01/21,2473 Hackworth Road,Adamsville,AL,35005,0902040756
77,Regina Jacobs,1963/08/28,121 Worcester Rd,Framingham,MA,1701,0349997962
78,Dennis Overbye,1944/06/02,579 Troy-Schenectady Road,Latham,NY,12110,0056386898
79,Stephen A Schwarzman,1947/02/14,1501 Skyland Blvd E,Tuscaloosa,AL,35405,0967026680
80,Burt Bacharach,1928/05/12,235 Queen St,Southington,CT,6489,0708159396
81,Brent Scowcroft,1925/03/19,70 Pleasant Valley Street,Methuen,MA,1844,0104290897
82,Edward N Luttwak,1942/11/04,235 Queen St,Southington,CT,6489,0491052913
83,Ned Rorem,1923/10/23,100 Charlton Road,Sturbridge,MA,1566,0934616217
84,Anita Shreve,1946/01/01,650 Main Ave,Norwalk,CT,6851,0746544517
85,Samuel Waksal,1947/09/08,1400 County Rd 64,Horseheads,NY,14845,0484138593
86,Richard Wagner,1813/05/22,41 Anawana Lake Road,Monticello,NY,12701,0613204876
87,Angel Corella,1975/11/08,100 Elm Ridge Center Dr,Greece,NY,14626,0300378922
88,David Wells,1963/05/20,901 Route 110,Farmingdale,NY,11735,0890116661
89,Evelyn Waugh,1903/10/28,474 Boston Post Road,North Windham,CT,6256,0350655559
90,Jonas Savimbi,1934/08/03,1300 Gilmer Ave,Tallassee,AL,36078,0581305512
91,Moss Hart,1904/10/24,655 Boston Post Rd,Old Saybrook,CT,6475,0173336614
92,Willie Nelson,1933/04/29,7100 Aaron Aronov Drive,Fairfield,AL,35064,0165920185
93,Baz Luhrmann,1962/09/17,301 Falls Blvd,Quincy,MA,2169,0861554796
94,John P Walters,1952/02/08,3222 State Rt 11,Malone,NY,12953,0134228513
95,Maria Aspan,1982/01/01,742 Main Street,North Oxford,MA,1537,0916825422
96,Edmund L Andrews,NA,137 Teaticket Hwy,East Falmouth,MA,2536,0649605547
97,Bud Selig,1934/07/30,973 Gilbert Ferry Road Se,Attalla,AL,35954,0172224672
98,Jackson Pollock,1912/01/28,4538 Us Hwy 231,Wetumpka,AL,36092,0748325551
99,Robert Zemeckis,1952/05/14,155 Waterford Parkway No,Waterford,CT,6385,0139544339
100,George R Tiller,1941/08/08,5033 Transit Road,Clarence,NY,14031,0789290174
101,Omar Hassan Al- Bashir,1944/01/01,43 Stephenville St,Massena,NY,13662,0441749792
102,Mohamed Rashed Daoud Al-'Owhali,NA,2055 Niagara Falls Blvd,Amherst,NY,14228,0501546320
103,Francesca Zambello,1956/08/24,555 Hubbard Ave-Suite 12,Pittsfield,MA,1201,0313873643
104,Chris Evert,1954/12/21,4975 Transit Rd,Lancaster,NY,14086,0880658697
105,Ron Silver,1946/07/02,301 Falls Blvd,Quincy,MA,2169,0466560794
106,Mike DeWine,1947/01/05,465 Bridgeport Avenue,Shelton,CT,6484,0204786463
107,Venus Williams,1980/06/17,626 Olive Street Sw,Cullman,AL,35055,0509025934
108,Marc Jacobs,1963/04/09,25737 US Rt 11,Evans Mills,NY,13637,0196461418
109,Michelle Wie,1989/10/11,8650 Madison Blvd,Madison,AL,35758,0243564729
110,Wim Duisenberg,1935/07/09,340 East Meighan Blvd,Gadsden,AL,35903,0407067539
111,Bulent Ecevit,1925/05/28,550 Providence Hwy,Walpole,MA,2081,0449650208
112,Michael J Fox,1961/06/09,27520 Hwy 98,Daphne,AL,36526,0605587605
113,Charles S Robb,1939/06/26,4975 Transit Rd,Lancaster,NY,14086,0469013553
114,Gene Russianoff,NA,165 Vaughan Ln,Pell City,AL,35125,0972264535
115,Rupert Murdoch,1931/03/11,5560 Mcclellan Blvd,Anniston,AL,36206,0248796251
116,John Rocker,1974/10/17,1801 Hwy 78 East,Jasper,AL,35501,0988968827
117,Oliver L North,1943/10/07,600 Boll Weevil Circle,Enterprise,AL,36330,0927112303
118,James Woods,1947/04/18,626 Olive Street Sw,Cullman,AL,35055,0707738154
119,Don Nickles,1948/12/06,1470 S Washington St,North Attleboro,MA,2760,0564602201
120,George C Scott,1927/10/18,1201 Rt 300,Newburgh,NY,12550,0449846852
121,Eduard A Shevardnadze,1928/01/25,506 State Road,North Dartmouth,MA,2747,0333979268
122,Anastasia Myskina,1981/07/08,3018 East Ave,Central Square,NY,13036,0016486174
123,Amy Winehouse,1983/09/14,3191 County rd 10,Canandaigua,NY,14424,0567212952
124,Chris DiMarco,1968/08/23,515 Sawmill Road,West Haven,CT,6516,0870328837
125,Will Shortz,1952/08/26,121 Worcester Rd,Framingham,MA,1701,0419120432
126,Betty Comden,1917/05/03,220 Salem Turnpike,Norwich,CT,6360,0053682951
127,Philip Roth,1933/03/19,1201 Rt 300,Newburgh,NY,12550,0331744022
128,Daniel Barenboim,1942/11/15,69 Prospect Hill Road,East Windsor,CT,6088,0773559906
129,Ron Chernow,1949/03/03,474 Boston Post Road,North Windham,CT,6256,0688933704
130,Christopher Walken,1943/03/31,901 Route 110,Farmingdale,NY,11735,0319343373
131,John Landis,1950/08/03,42417 Hwy 195,Haleyville,AL,35565,0574743672
132,Ibrahim Rugova,1944/12/02,280 Washington Street,Hudson,MA,1749,0029733624
133,M Night Shyamalan,1970/08/06,2465 Hempstead Turnpike,East Meadow,NY,11554,0411597769
134,Willie Mays,1931/05/06,139 Merchant Place,Cobleskill,NY,12043,0042735065
135,Tom Daschle,1947/12/09,4310 Montgomery Hwy,Dothan,AL,36303,0193795839
136,Margaret Spellings,1957/11/30,1916 Center Point Rd,Center Point,AL,35215,0264962747
137,Adolph S Ochs,1858/03/12,2780 John Hawkins Pkwy,Hoover,AL,35244,0046858320
138,Arthur Schnitzler,1862/05/15,1970 S University Blvd,Mobile,AL,36609,[phone]
139,Gabriel Byrne,1950/05/12,1600 Montclair Rd,Birmingham,AL,35210,0485298198
140,Vaclav Klaus,1941/06/19,5783 So Transit Road,Lockport,NY,14094,0817865386
141,Roger L Green,NA,4300 Lakeville Road,Geneseo,NY,14454,0815155930
142,William Manchester,1922/04/01,1717 South College Street,Auburn,AL,36830,0043755913
143,Dmitri Hvorostovsky,1962/10/16,1717 South College Street,Auburn,AL,36830,0601315999
144,Hanif Kureishi,1954/12/05,5033 Transit Road,Clarence,NY,14031,0803590845
145,Ron Silver,1946/07/02,1801 Hwy 78 East,Jasper,AL,35501,0907631727
146,Jane Smiley,1949/09/26,5560 Mcclellan Blvd,Anniston,AL,36206,0331572310
147,Edward W Said,1935/11/01,1970 S University Blvd,Mobile,AL,36609,[phone]
148,Yigal Amir,1970/05/23,3186 Hwy 171 North,Fayette,AL,35555,0099868768
149,Angelina Jolie,1975/06/04,42417 Hwy 195,Haleyville,AL,35565,0117906650
150,James Ellroy,1948/03/04,1903 Cobbs Ford Rd,Prattville,AL,36066,0651542794
151,Margaret H Thatcher,1925/10/13,330 Sutton Rd,Huntsville,AL,35763,0788305832
152,Andrew Carnegie,1835/11/25,656 New Haven Ave,Derby,CT,6418,0414469163
153,Joe Torre,1940/07/18,3005 Cranberry Hwy Rt 6 28,Wareham,MA,2538,0502531788
154,Kathleen Chalfant,1945/01/14,1972 Hwy 431,Boaz,AL,35957,0413856149
155,Vijay Singh,1963/02/22,101 Sanford Farm Shpg Center,Amsterdam,NY,12010,0051091076
156,Brian Williams,1959/05/05,7100 Aaron Aronov Drive,Fairfield,AL,35064,0932785378
157,Dick Ebersol,1947/07/28,2473 Hackworth Road,Adamsville,AL,35005,0256724377
158,Richard Danielpour,1956/01/28,3164 Berlin Turnpike,Newington,CT,6111,0827145814
159,William J Jefferson,1947/03/14,43 Stephenville St,Massena,NY,13662,0582552861
160,Robert Byrne,NA,2575 Us Hwy 43,Winfield,AL,35594,0124604862
161,Gyorgy Ligeti,1923/05/28,233 5th Ave Ext,Johnstown,NY,12095,0872728249
162,Ben Stein,1944/11/25,540 West Bypass,Andalusia,AL,36420,0641120832
163,Rolf Ekeus,1935/07/07,1818 State Route 3,Fulton,NY,13069,0699753516
164,Tim Hardaway,1966/09/01,550 Providence Hwy,Walpole,MA,2081,0736647850
165,Mikhail M Kasyanov,1957/12/08,250 Rt 59,Airmont,NY,10901,0574760549
166,Gene Kelly,1912/08/23,742 Main Street,North Oxford,MA,1537,0249322752
167,Bryan Berard,NA,330 Sutton Rd,Huntsville,AL,35763,0514225340
168,Rick Mirer,1970/03/19,11697 US Hwy 431,Guntersville,AL,35976,0825230406
169,Allan Kozinn,1954/07/30,161 Berlin Road,Cromwell,CT,6416,0465137362
170,Barbara Walters,1929/09/25,5710 Mcfarland Blvd,Northport,AL,35476,0596398938
171,Milos Forman,1932/02/18,6438 Basile Rowe,East Syracuse,NY,13057,0717983107
172,Ramiro Mendoza,1972/06/15,150 Gold Star Hwy,Groton,CT,6340,0903306579
173,Philip Pullman,1946/10/19,137 Teaticket Hwy,East Falmouth,MA,2536,0557170074
174,Gavin Newsom,1967/10/10,515 Sawmill Road,West Haven,CT,6516,0571206407
175,Dana Rohrabacher,1947/06/21,3018 East Ave,Central Square,NY,13036,0136481791
176,Marshall Faulk,1973/02/26,750 Academy Drive,Bessemer,AL,35022,0840626043
177,Michael V Hayden,NA,900 Boston Post Road,Guilford,CT,6437,0736109444
178,Joan Rivers,1933/06/08,15445 Highway 24,Moulton,AL,35650,0423676637
179,Steve Buscemi,1957/12/13,30 Memorial Drive,Avon,MA,2322,0551244671
180,John F Burns,1944/10/04,2001 Glenn Bldv Sw,Fort Payne,AL,35968,0878802110
181,Jeff Gordon,1971/08/04,1450 No Brindlee Mtn Pkwy,Arab,AL,35016,0826862069
182,Patrick Ewing,1962/08/05,280 Washington Street,Hudson,MA,1749,0527025917
183,Ruby Dee,1922/10/27,844 No Colony Road,Wallingford,CT,6492,0465180210
184,Robert F Worth,NA,3018 East Ave,Central Square,NY,13036,0448551124
185,Federico Fellini,1920/01/20,625 School Street,Putnam,CT,6260,0321212456
186,Cindy Sherman,1954/01/19,2575 Us Hwy 43,Winfield,AL,35594,0987456428
187,Johnny Depp,1963/06/09,601 Frank Stottile Blvd,Kingston,NY,12401,0166930797
188,John Lee Malvo,1985/02/18,6140A Univ Drive,Huntsville,AL,35806,0245163792
189,William Trevor,1928/05/24,72 Main St,North Reading,MA,1864,0572129264
190,Bill Viola,1951/01/01,295 Plymouth Street,Halifax,MA,2338,0747664693
191,Sergei Rachmaninoff,1873/04/01,352 Palmer Road,Ware,MA,1082,0075447437
192,Letty Cottin Pogrebin,1939/06/09,11697 US Hwy 431,Guntersville,AL,35976,0582471711
193,Ariel Dorfman,1942/05/06,1537 Hwy 231 South,Ozark,AL,36360,0214431112
194,August Strindberg,1849/01/22,1916 Center Point Rd,Center Point,AL,35215,0781353396
195,Leonel Fernandez,1953/12/26,2800 Spring Avn SW,Decatur,AL,35603,0134357294
196,Anton Chekhov,1860/01/29,3949 Route 31,Clay,NY,13041,0802008454
197,John W Kluge,1914/09/21,1365 Boston Post Road,Milford,CT,6460,0109784705
198,Joan Claybrook,1937/06/12,2900 S Mem PkwyDrake Ave,Huntsville,AL,35801,0927896153
199,Carolyn McCarthy,1944/01/05,312 Palisades Blvd,Birmingham,AL,35209,0369919479
200,Francis L Lawrence,1937/08/25,3371 S Alabama Ave,Monroeville,AL,36460,0458723982
201,Hassan Nasrallah,1960/08/31,2900 Pepperrell Pkwy,Opelika,AL,36801,0953264938
202,Cynthia Rowley,1958/07/29,42417 Hwy 195,Haleyville,AL,35565,0709186948
203,Jose Saramago,1922/11/16,145 Kelley Blvd,Millbrook,AL,36054,0556929070
204,Ted Koppel,1940/02/08,890 Odum Road,Gardendale,AL,35071,0943028863
205,Shigeki Maruyama,1969/09/12,3186 Hwy 171 North,Fayette,AL,35555,0325937822
206,Benny Goodman,1909/05/30,350 E Fairmount Ave,Lakewood,NY,14750,0018875039
207,David D McKiernan,1950/12/11,66-4 Parkhurst Rd,Chelmsford,MA,1824,0914300194
208,Daniel E Lungren,1946/09/22,120 Commercial Parkway,Branford,CT,6405,0851011773
209,Leonard Cohen,1934/09/21,517 West Avalon Ave,Muscle Shoals,AL,35661,0991759261
210,John Muckler,1934/04/13,1201 Rt 300,Newburgh,NY,12550,0612228682
211,Howard Stern,1954/01/12,3801 Eastern Blvd,Montgomery,AL,36116,0022204120
212,Omar Minaya,1958/11/10,2001 Glenn Bldv Sw,Fort Payne,AL,35968,0855443042
213,Hiram Monserrate,1967/07/12,5560 Mcclellan Blvd,Anniston,AL,36206,0489971174
214,Yigal Amir,1970/05/23,655 Boston Post Rd,Old Saybrook,CT,6475,0356105233
215,David Byrne,1952/05/14,515 Sawmill Road,West Haven,CT,6516,0118800500
216,Carmelo Anthony,1984/05/29,150 Barnum Avenue Cutoff,Stratford,CT,6614,0111374127
217,Annette Bening,1958/05/29,300 Colony Place,Plymouth,MA,2360,0193490291
218,Michael R Gordon,NA,5100 Hwy 31,Calera,AL,35040,0136146087
219,Avi Shafran,NA,220 Salem Turnpike,Norwich,CT,6360,0166386311
220,Stanley Tucci,1960/11/11,1201 Rt 300,Newburgh,NY,12550,0945926483
221,Bill Parcells,1941/08/22,555 Hubbard Ave-Suite 12,Pittsfield,MA,1201,0851010180
222,W D Wetherell,1948/01/01,465 Bridgeport Avenue,Shelton,CT,6484,0756864519
223,Frank Jr Pallone,1951/10/30,330 Sutton Rd,Huntsville,AL,35763,0510226016
224,Shoko Asahara,1955/03/02,450 Highland Ave,Salem,MA,1970,0628109809
225,Abigail Thernstrom,NA,92 Plaza Lane,Oxford,AL,36203,0973121209
226,Edmund Hillary,1919/07/20,2465 Hempstead Turnpike,East Meadow,NY,11554,0339634782
227,Annie Leibovitz,1949/10/02,43 Stephenville St,Massena,NY,13662,0765132455
228,Joaquin Phoenix,1974/10/28,350 E Fairmount Ave,Lakewood,NY,14750,0572078086
229,Robert A Mosbacher,1927/03/11,872 Route 13,Cortlandville,NY,13045,0305101316
230,Sol LeWitt,1928/09/09,2643 Hwy 280 West,Alexander City,AL,35010,0593847842
231,Charles Andrew Williams,1986/02/08,121 Worcester Rd,Framingham,MA,1701,0901618975
232,Catherine Zeta-Jones,1969/09/25,150 Gold Star Hwy,Groton,CT,6340,0903842540
233,Gordon Brown,1951/02/20,5100 Hwy 31,Calera,AL,35040,0279535010
234,NA Lee Teng-Hui,1923/01/15,2575 Us Hwy 43,Winfield,AL,35594,0615795833
235,Esther Dyson,1951/07/14,5783 So Transit Road,Lockport,NY,14094,0349246175
236,Alfonso Cuaron,1961/11/28,80 Town Line Rd,Rocky Hill,CT,6067,0950042335
237,Jackie Gleason,1916/02/26,9248 Parkway East,Birmingham,AL,35206,0341866168
238,Johann Sebastian Bach,1685/03/21,6495 Atlanta Hwy,Montgomery,AL,36117,0438450941
239,Herbert Muschamp,1947/11/28,333 Main Street,Tewksbury,MA,1876,0802832934
240,Sarah Palin,1964/02/11,777 Brockton Avenue,Abington,MA,2351,0555018634
241,Ben Stein,1944/11/25,55 Brooksby Village Way,Danvers,MA,1923,0755071282
242,Medgar Evers,1925/07/02,10675 Hwy 5,Brent,AL,35034,0266652929
243,Kenny Anderson,NA,901 Route 110,Farmingdale,NY,11735,0400375091
244,Marion Jones,1975/10/12,750 Middle Country Road,Middle Island,NY,11953,0330105210
245,Barry Zito,1978/05/13,3186 Hwy 171 North,Fayette,AL,35555,0835385873
246,Phil Collins,1951/01/30,5783 So Transit Road,Lockport,NY,14094,0184075118
247,John Wetteland,1966/08/21,550 Providence Hwy,Walpole,MA,2081,0362269598
248,Ron Dayne,1978/03/14,656 New Haven Ave,Derby,CT,6418,0850267207
249,Peter Boal,1965/01/01,425 Route 31,Macedon,NY,14502,0601274676
250,Floyd Landis,1975/10/14,2001 Glenn Bldv Sw,Fort Payne,AL,35968,0969684050
251,Ninfa Segarra,NA,297 Grant Avenue,Auburn,NY,13021,0894378144
