ID,name,birthDate,address,city,zip,state,phoneNumber
252,Harry Belafonte,1927/03/01,24833 Johnt Reidprkw,Scottsboro,AL,35768,0332355924
253,Gerald Schoenfeld,1924/09/22,4133 Veterans Memorial Drive,Batavia,NY,14020,0582465918
254,Michael Greif,1959/01/01,2041 Douglas Avenue,Brewton,AL,36426,0356717927
255,Ted Turner,1938/11/19,41301 US Hwy 280,Sylacauga,AL,35150,0719377080
256,Frederic Block,1934/06/06,5360 Southwestern Blvd,Hamburg,NY,14075,0442100657
257,Alan Schwarz,1968/07/03,255 W Main St,Avon,CT,6001,0803779373
258,Robert Byrne,NA,9248 Parkway East,Birmingham,AL,35206,0301482098
259,Duke Ellington,1899/04/29,970 Torringford Street,Torrington,CT,6790,0077867472
260,John Turturro,1957/02/28,1970 S University Blvd,Mobile,AL,36609,[phone]
261,Michael J Fox,1961/06/09,27520 Hwy 98,Daphne,AL,36526,0838475046
262,Mike Moore,NA,27520 Hwy 98,Daphne,AL,36526,0056794114
263,Bette Davis,1908/04/05,10040 County Road 48,Fairhope,AL,36533,0797416912
264,Adam Hochschild,1942/01/01,2900 S Mem PkwyDrake Ave,Huntsville,AL,35801,0211726144
265,Abdullah Ocalan,1948/04/04,1537 Hwy 231 South,Ozark,AL,36360,0436484689
266,Lily Tomlin,1939/09/01,1970 S University Blvd,Mobile,AL,36609,[phone]
267,Richard Gere,1949/08/31,4133 Veterans Memorial Drive,Batavia,NY,14020,0841689549
268,Stanley Kubrick,1928/07/26,6350 Cottage Hill Road,Mobile,AL,36609,[phone]
269,Macaulay Culkin,1980/08/26,165 Vaughan Ln,Pell City,AL,35125,0504930089
270,Spike Lee,1957/03/20,4133 Veterans Memorial Drive,Batavia,NY,14020,0563229938
271,Bill Belichick,1952/04/16,969 Us Hwy 80 West,Demopolis,AL,36732,0851569543
272,Duke Ellington,1899/04/29,374 William S Canning Blvd,Fall River,MA,2721,0534102226
273,Daisuke Matsuzaka,1980/09/13,625 School Street,Putnam,CT,6260,0545980341
274,Richard Reeves,NA,233 5th Ave Ext,Johnstown,NY,12095,0953504736
275,Susan Stroman,1954/10/17,2575 Us Hwy 43,Winfield,AL,35594,0166811379
276,John F Jr Welch,1935/11/19,11 Jungle Road,Leominster,MA,1453,0436373040
277,Robert Kagan,1958/09/26,844 No Colony Road,Wallingford,CT,6492,0186238886
278,Brooke Shields,1965/05/31,2055 Niagara Falls Blvd,Amherst,NY,14228,0571427043
279,Mickey Kantor,1939/08/07,41 Anawana Lake Road,Monticello,NY,12701,0036230485
280,Sam Cassell,1969/11/18,8650 Madison Blvd,Madison,AL,35758,0462178307
281,Tom Waits,1949/12/07,301 Massachusetts Ave,Lunenburg,MA,1462,0500549078
282,David M Childs,1941/04/01,8650 Madison Blvd,Madison,AL,35758,0155421533
283,NA Bhumibol Adulyadej,1927/12/05,1717 South College Street,Auburn,AL,36830,0924512823
284,Lenny Wilkens,1937/10/28,55 Brooksby Village Way,Danvers,MA,1923,0101499828
285,Frank Bruni,1964/10/31,11697 US Hwy 431,Guntersville,AL,35976,0447292964
286,Bob Hope,1903/05/29,180 River Rd,Lisbon,CT,6351,0126771359
287,Khalid Shaikh Mohammed,1965/04/14,161 Centereach Mall,Centereach,NY,11720,0175209958
288,Tony Gwynn,1960/05/09,164 Danbury Rd,New Milford,CT,6776,0750648137
289,Dorothy Parker,1893/08/22,101 Sanford Farm Shpg Center,Amsterdam,NY,12010,0199466506
290,Carl Bernstein,1944/02/14,164 Danbury Rd,New Milford,CT,6776,0055027854
291,Anthony A Williams,1951/07/28,1501 Skyland Blvd E,Tuscaloosa,AL,35405,0528505180
292,Kelefa Sanneh,1975/01/01,1549 Rt 9,Halfmoon,NY,12065,0535868275
293,Liz Krueger,NA,1100 New Haven Road,Naugatuck,CT,6770,0362654296
294,Jim Bouton,1939/03/08,3371 S Alabama Ave,Monroeville,AL,36460,0071675573
295,Blair Brown,1947/04/23,1706 Military Street South,Hamilton,AL,35570,0309037120
296,Gustav Mahler,1860/07/07,1970 S University Blvd,Mobile,AL,36609,[phone],Candace Bushnell,1958/12/01,15445 Highway 24,Moulton,AL,35650,0196773275
298,Bill Cowher,1957/05/08,5919 Trussville Crossings Pkwy,Birmingham,AL,35235,0427274872
299,Simon Romero,NA,851 Ann St,Montgomery,AL,36107,0504103785
300,Mel Brooks,1926/06/28,1420 Us 231 South,Troy,AL,36081,0296784114
301,Anjelica Huston,1951/07/08,1600 Montclair Rd,Birmingham,AL,35210,0375352307
302,Jan Vermeer,1632/10/31,750 Academy Drive,Bessemer,AL,35022,0943410310
303,David Bonderman,1942/11/27,11610 Memorial Pkwy South,Huntsville,AL,35803,0793782637
304,Christopher R Hill,1952/01/01,5100 Hwy 31,Calera,AL,35040,0804265382
305,Bertolt Brecht,1898/02/10,13858 Rt 31 W,Albion,NY,14411,0832491375
306,Christopher Wheeldon,1973/03/22,555 East Main St,Orange,MA,1364,0137444229
307,Joan Rivers,1933/06/08,910 Wolcott St,Waterbury,CT,6705,0301053727
308,Deborah E Lipstadt,1947/03/18,4975 Transit Rd,Lancaster,NY,14086,0202563854
309,Mitchell E Jr Daniels,1949/04/07,1011 US Hwy 72 East,Athens,AL,35611,0739081213
310,Raymond Chandler,1888/07/23,2575 Us Hwy 43,Winfield,AL,35594,0122127283
311,Lynn Sherr,1942/03/04,141 Washington Ave Extension,Albany,NY,12205,0462132235
312,Dario Franchitti,1973/05/19,1300 Montgomery Highway,Vestavia Hills,AL,35216,0763457090
313,Dean Ornish,1953/07/16,70 Pleasant Valley Street,Methuen,MA,1844,0648297666
314,Larry King,1933/11/19,1818 State Route 3,Fulton,NY,13069,0994123559
315,Guillermo Mota,1973/07/25,352 Palmer Road,Ware,MA,1082,0762736376
316,Nelson Peltz,1942/06/24,11 Jungle Road,Leominster,MA,1453,0187857781
317,Wellington Mara,1916/08/14,10401 Bennett Road,Fredonia,NY,14063,0059054328
318,Pete Hamill,1935/06/24,4765 Commercial Drive,New Hartford,NY,13413,0462727821
319,Flora Lewis,1922/07/25,3371 S Alabama Ave,Monroeville,AL,36460,0800372100
320,Lleyton Hewitt,1981/02/24,301 Massachusetts Ave,Lunenburg,MA,1462,0117642799
321,Frank Gehry,1929/02/28,250 Rt 59,Airmont,NY,10901,0606414508
322,Cynthia Ozick,1928/04/17,3176 South Eufaula Avenue,Eufaula,AL,36027,0199149532
323,Stuart Appleby,1971/05/01,626 Olive Street Sw,Cullman,AL,35055,0372090104
324,Patricia Ireland,1945/10/19,890 Odum Road,Gardendale,AL,35071,0837487710
325,Bill Parcells,1941/08/22,1903 Cobbs Ford Rd,Prattville,AL,36066,0391163098
326,Tim Henman,1974/09/06,1608 W Magnolia Ave,Geneva,AL,36340,0906300974
327,Sissy Spacek,1949/12/25,3176 South Eufaula Avenue,Eufaula,AL,36027,0220113887
328,Alejandro Toledo,1945/03/28,1916 Center Point Rd,Center Point,AL,35215,0234072125
329,Tim Donaghy,1967/01/07,340 East Meighan Blvd,Gadsden,AL,35903,0284878477
330,Isabelle Huppert,1953/03/16,13675 Hwy 43,Russellville,AL,35653,0083262791
331,Howard Safir,1941/01/01,10040 County Road 48,Fairhope,AL,36533,0165225844
332,Roy Lichtenstein,1923/10/27,1201 Hwy 31 NW,Hartselle,AL,35640,0434248780
333,Ray Bourque,1960/12/28,85 Crooked Hill Road,Commack,NY,11725,0837582976
334,Wim Wenders,1945/08/14,13858 Rt 31 W,Albion,NY,14411,0295799667
335,Glenn A Fine,NA,200 Sunrise Mall,Massapequa,NY,11758,0240715500
336,Peter Braunstein,1964/01/26,900 Boston Post Road,Guilford,CT,6437,0904450372
337,Isaac Bashevis Singer,1902/11/21,92 Plaza Lane,Oxford,AL,36203,0984839555
338,A N Wilson,1950/10/27,280 Washington Street,Hudson,MA,1749,0219748165
339,Martin Lawrence,1965/04/16,1549 Rt 9,Halfmoon,NY,12065,0808617723
340,John Gross,1935/03/12,4310 Montgomery Hwy,Dothan,AL,36303,0565043742
341,Joe Lockhart,1959/07/13,656 New Haven Ave,Derby,CT,6418,0151499540
342,Ronell Wilson,1982/05/04,701 Mcmeans Ave,Bay Minette,AL,36507,0230814201
343,Lanford Wilson,1937/04/13,2055 Niagara Falls Blvd,Amherst,NY,14228,0042892908
344,Harold O Levy,1952/12/14,150 Gold Star Hwy,Groton,CT,6340,0340338157
345,John Major,1943/03/29,5919 Trussville Crossings Pkwy,Birmingham,AL,35235,0071943359
346,Jason Kidd,1973/03/23,235 Queen St,Southington,CT,6489,0740984624
347,Paul Azinger,1960/01/06,701 Mcmeans Ave,Bay Minette,AL,36507,0950132744
348,Mike Ditka,1939/10/18,200 Dutch Meadows Ln,Glenville,NY,12302,0949307846
349,Richard Bernstein,1944/05/05,579 Troy-Schenectady Road,Latham,NY,12110,0447635656
350,John Stockton,1962/03/26,465 Bridgeport Avenue,Shelton,CT,6484,0024057348
351,Lawrence B Lindsey,1954/07/18,655 Boston Post Rd,Old Saybrook,CT,6475,0262497212
352,Bill McCollum,1944/07/12,262 Swansea Mall Dr,Swansea,MA,2777,0950918817
353,Mike Richter,1966/09/22,2900 S Mem PkwyDrake Ave,Huntsville,AL,35801,0430313793
354,Theodore Roosevelt,1858/10/27,13675 Hwy 43,Russellville,AL,35653,0087738747
355,Amy Fisher,1974/08/21,120 Commercial Parkway,Branford,CT,6405,0969423378
356,Robin Ventura,1967/07/14,2200 Sparkman Drive,Huntsville,AL,35810,0715550499
357,Ron Gettelfinger,NA,1420 Us 231 South,Troy,AL,36081,0899545953
358,James Dean,1931/02/08,3949 Route 31,Clay,NY,13041,0323556190
359,Carrie Fisher,1956/10/21,250 Hartford Avenue,Bellingham,MA,2019,0465209092
360,Liamine Zeroual,1941/07/03,515 Sawmill Road,West Haven,CT,6516,0299731437
361,Bryn Terfel,1965/11/09,135 Fairgrounds Memorial Pkwy,Ithaca,NY,14850,0385230986
362,Elizabeth Edwards,1949/07/03,6140A Univ Drive,Huntsville,AL,35806,0189364058
363,Hiram Monserrate,1967/07/12,10675 Hwy 5,Brent,AL,35034,0239755264
364,Rod Thorn,1941/05/23,540 West Bypass,Andalusia,AL,36420,0834658273
365,Jeff Koons,1955/01/21,600 Boll Weevil Circle,Enterprise,AL,36330,0303104918
366,Martha Stewart,1941/08/03,2643 Hwy 280 West,Alexander City,AL,35010,0421522666
367,Leonard Slatkin,1944/09/01,10675 Hwy 5,Brent,AL,35034,0590093198
368,Thomas J Manton,1932/11/03,220 Salem Turnpike,Norwich,CT,6360,0473858263
369,Alison Smale,NA,1450 No Brindlee Mtn Pkwy,Arab,AL,35016,0820409860
370,Roger Clemens,1962/08/04,8650 Madison Blvd,Madison,AL,35758,0513328831
371,Irene Worth,1916/06/23,474 Boston Post Road,North Windham,CT,6256,0867477067
372,Paul Feiner,1956/02/14,690 Hwy 78,Sumiton,AL,35148,0447042035
373,Paul E Patton,1937/05/26,297 Grant Avenue,Auburn,NY,13021,0117078934
374,Matthew Barney,1967/03/25,655 Boston Post Rd,Old Saybrook,CT,6475,0272592422
375,Anthony M Kennedy,1936/07/23,1470 S Washington St,North Attleboro,MA,2760,0556896020
376,Alison Lurie,1926/09/03,700 Oak Street,Brockton,MA,2301,0392433471
377,J K Rowling,1965/07/31,30 Memorial Drive,Avon,MA,2322,0883924225
378,Richard Goode,1943/06/01,1470 S Washington St,North Attleboro,MA,2760,0700793305
379,David Yassky,1964/03/03,1625 Pelham South,Jacksonville,AL,36265,0433792827
380,Julius Rosenberg,NA,420 Buckland Hills Dr,Manchester,CT,6040,0836296060
381,Michael Schumacher,NA,1007 Red Farmer Drive,Hueytown,AL,35023,0867860049
382,Bertie Ahern,1951/09/12,100 Elm Ridge Center Dr,Greece,NY,14626,0832369567
383,Andrew Wyeth,1917/07/12,1007 Red Farmer Drive,Hueytown,AL,35023,0895246476
384,Yogi Berra,1925/05/12,3191 County rd 10,Canandaigua,NY,14424,0018293482
385,Adam Sandler,1966/09/09,5360 Southwestern Blvd,Hamburg,NY,14075,0722147397
386,Cameron Diaz,1972/08/30,1549 Rt 9,Halfmoon,NY,12065,0533334008
387,Frank Bruni,1964/10/31,315 Foxon Blvd,New Haven,CT,6513,0206064361
388,Ute Lemper,1963/07/04,301 Massachusetts Ave,Lunenburg,MA,1462,0066741229
389,Neil Bush,1955/01/22,3100 Hough Rd,Florence,AL,35630,0803004194
390,Amy Harmon,1968/09/17,3176 South Eufaula Avenue,Eufaula,AL,36027,0662779561
391,Mahathir Mohamad,1925/07/10,2900 S Mem PkwyDrake Ave,Huntsville,AL,35801,0737997666
392,Jennifer M Granholm,1959/02/05,2200 South Mckenzie St,Foley,AL,36535,0479744633
393,George Michael,1963/06/25,2575 Us Hwy 43,Winfield,AL,35594,0191760718
394,Vladimir A Gusinsky,1952/10/06,890 Odum Road,Gardendale,AL,35071,0888310871
395,W D Wetherell,1948/01/01,6350 Cottage Hill Road,Mobile,AL,36609,[phone]
396,Richard Rayner,1956/01/01,100 Thruway Plaza,Cheektowaga,NY,14225,0304835435
397,Jimmy Buffett,1946/12/25,901 Route 110,Farmingdale,NY,11735,0559938217
398,Benjamin Netanyahu,1949/10/21,85 Crooked Hill Road,Commack,NY,11725,0342692273
399,Bob Dole,1923/07/22,1300 Montgomery Highway,Vestavia Hills,AL,35216,0970696243
400,Neil MacFarquhar,NA,161 Centereach Mall,Centereach,NY,11720,0300828637
401,Jerry Falwell,1933/08/11,517 West Avalon Ave,Muscle Shoals,AL,35661,0199313007
402,Claudio Monteverdi,1567/05/15,501 Willow Lane,Greenville,AL,36037,0376074285
403,Auguste Rodin,1840/11/12,92 Plaza Lane,Oxford,AL,36203,0654198613
404,Wayne Ferreira,1971/09/15,3501 20th Av,Valley,AL,36854,0133531161
405,Suzan-Lori Parks,1963/05/10,777 Brockton Avenue,Abington,MA,2351,0308588620
406,David Merrick,1911/11/27,1972 Hwy 431,Boaz,AL,35957,0132196496
407,Ben Stiller,1965/11/30,750 Academy Drive,Bessemer,AL,35022,0303126402
408,NA Christo,NA,8064 Brewerton Rd,Cicero,NY,13039,0543382928
409,Dana Rohrabacher,1947/06/21,1608 W Magnolia Ave,Geneva,AL,36340,0809807334
410,Rupert Murdoch,1931/03/11,3300 South Oates Street,Dothan,AL,36301,0502360744
411,Mark W Everson,1954/09/10,700 Oak Street,Brockton,MA,2301,0687326892
412,Bob Graham,1936/11/09,5360 Southwestern Blvd,Hamburg,NY,14075,0213383106
413,Jack Abramoff,1958/02/28,851 Ann St,Montgomery,AL,36107,0137372825
414,Sam Sheppard,NA,2473 Hackworth Road,Adamsville,AL,35005,0707045219
415,Mike Moore,NA,3186 Hwy 171 North,Fayette,AL,35555,0382666298
416,Andrew J Spano,1936/04/17,1537 Hwy 231 South,Ozark,AL,36360,0897414582
417,Ricardo Mayorga,1973/10/03,3222 State Rt 11,Malone,NY,12953,0484975293
418,Lee Child,1954/10/29,312 Palisades Blvd,Birmingham,AL,35209,0997578101
419,Dean Martin,1917/06/07,890 Odum Road,Gardendale,AL,35071,0614023247
420,Johnnie L Jr Cochran,1937/10/02,3300 South Oates Street,Dothan,AL,36301,0274065373
421,Robert G Torricelli,1951/08/27,5919 Trussville Crossings Pkwy,Birmingham,AL,35235,0426995521
422,Jason Robards,1922/07/26,2575 Us Hwy 43,Winfield,AL,35594,0165418596
423,Ira Glasser,1938/01/01,4206 N College Ave,Jackson,AL,36545,0966945774
424,Malcolm S Jr Forbes,1947/07/18,300 Colony Place,Plymouth,MA,2360,0990153488
425,Robert L Livingston,1943/04/30,101 Sanford Farm Shpg Center,Amsterdam,NY,12010,0329965369
426,Ellen DeGeneres,1958/01/26,830 Curran Memorial Hwy,North Adams,MA,1247,0421846842
427,Bruce Ratner,1945/01/23,200 Sunrise Mall,Massapequa,NY,11758,0291866004
428,Brian Wilson,1942/06/20,161 Centereach Mall,Centereach,NY,11720,0816171321
429,Harry A Blackmun,1908/11/12,2400 Route 9,Fishkill,NY,12524,0150296308
430,Marin Alsop,1956/10/16,139 Merchant Place,Cobleskill,NY,12043,0630845447
431,Mark Spitz,1950/02/10,13675 Hwy 43,Russellville,AL,35653,0059240579
432,Gregory Peck,1916/04/05,5335 Hwy 280 South,Hoover,AL,35242,0024977323
433,Daron Rahlves,1973/06/12,155 Waterford Parkway No,Waterford,CT,6385,0872682798
434,Danny DeVito,1944/11/17,626 Olive Street Sw,Cullman,AL,35055,0599362744
435,Willie Randolph,1954/07/06,3222 State Rt 11,Malone,NY,12953,0028933091
436,John J Rigas,1924/11/24,4538 Us Hwy 231,Wetumpka,AL,36092,0621927850
437,James Naughton,1945/12/06,10040 County Road 48,Fairhope,AL,36533,0952337594
438,John Goodman,1947/06/20,72 Main St,North Reading,MA,1864,0331920241
439,Daniel S Goldin,1940/07/23,120 Commercial Parkway,Branford,CT,6405,0970187962
440,Steve Phillips,1963/05/18,579 Troy-Schenectady Road,Latham,NY,12110,0717306146
441,Martin Garbus,1934/01/01,2575 Us Hwy 43,Winfield,AL,35594,0408902934
442,Bill Viola,1951/01/01,5245 Rangeline Service Rd,Mobile,AL,36619,[phone]
443,Lillian Roberts,1928/01/02,3018 East Ave,Central Square,NY,13036,0984644248
444,Mos Def,1973/12/11,3100 Hough Rd,Florence,AL,35630,0815711475
445,Boris Trajkovski,1956/06/25,30 Memorial Drive,Avon,MA,2322,0922054566
446,Bobby Fischer,1943/03/09,910 Wolcott St,Waterbury,CT,6705,0597506157
447,Rowan Williams,1950/06/14,890 Odum Road,Gardendale,AL,35071,0501107821
448,Dean Ornish,1953/07/16,1007 Red Farmer Drive,Hueytown,AL,35023,0514135929
449,Ted Cottrell,1947/06/13,579 Troy-Schenectady Road,Latham,NY,12110,0458530594
450,Carl Levin,1934/06/28,13858 Rt 31 W,Albion,NY,14411,0625684393
451,Jacques Chirac,1932/11/29,2 Gannett Dr,Johnson City,NY,13790,0143382592
452,Carol Moseley-Braun,1947/08/16,4765 Commercial Drive,New Hartford,NY,13413,0672950078
453,Nick Johnson,1978/09/19,2200 South Mckenzie St,Foley,AL,36535,0142921453
454,Tucker Carlson,1969/05/16,4310 Montgomery Hwy,Dothan,AL,36303,0090427878
455,David Carr,1979/07/21,352 Palmer Road,Ware,MA,1082,0617799666
456,Wilt Chamberlain,1936/08/21,3222 State Rt 11,Malone,NY,12953,0834356379
457,Charles A Lindbergh,1902/02/04,42417 Hwy 195,Haleyville,AL,35565,0340780033
458,Ashley Judd,1968/04/19,161 Centereach Mall,Centereach,NY,11720,0287409218
459,Liza Minnelli,1946/03/12,2200 Sparkman Drive,Huntsville,AL,35810,0375513939
460,Stanley Crouch,1945/12/14,374 William S Canning Blvd,Fall River,MA,2721,0789999640
461,Patti LuPone,1949/04/21,41 Anawana Lake Road,Monticello,NY,12701,0401534269
462,Amitai Etzioni,1929/01/04,16077 Highway 280,Chelsea,AL,35043,0312277834
463,Juan Carlos Ferrero,1980/02/12,495 Flatbush Ave,Hartford,CT,6106,0007732022
464,Andrew Solomon,1963/10/30,630 Coonial Promenade Pkwy,Alabaster,AL,35007,0263821694
465,Lukas Foss,1922/08/15,3186 Hwy 171 North,Fayette,AL,35555,0048366242
466,Felix J Jr Grucci,1951/11/25,2473 Hackworth Road,Adamsville,AL,35005,0672037035
467,Patricia Rowland,1957/05/24,2400 Route 9,Fishkill,NY,12524,0877568236
468,Leonid Kuchma,1938/08/09,55 Brooksby Village Way,Danvers,MA,1923,0301603530
469,Hasina Wazed,1947/09/28,890 Odum Road,Gardendale,AL,35071,0120052994
470,Jerry Tarkanian,1930/08/08,1903 Cobbs Ford Rd,Prattville,AL,36066,0049993211
471,Agnes Martin,1912/03/22,11 Jungle Road,Leominster,MA,1453,0322654669
472,Craig Lucas,1951/04/30,3018 East Ave,Central Square,NY,13036,0251565594
473,Rahm Emanuel,1959/11/29,150 Barnum Avenue Cutoff,Stratford,CT,6614,0696814016
474,John Guare,1938/02/05,337 Russell St,Hadley,MA,1035,0928129505
475,Brian Griese,1975/03/18,164 Danbury Rd,New Milford,CT,6776,0086834399
476,Edgar Degas,1834/07/19,2200 South Mckenzie St,Foley,AL,36535,0324518907
477,David G Trager,1937/12/23,170 Fort Morgan Road,Gulf Shores,AL,36542,0173177059
478,Ali Khamenei,1939/07/15,352 Palmer Road,Ware,MA,1082,0861630855
479,Michelle Kwan,1980/07/07,350 E Fairmount Ave,Lakewood,NY,14750,0947934567
480,Dave Kehr,1953/01/01,5783 So Transit Road,Lockport,NY,14094,0398073654
481,Frederick Barthelme,1943/10/10,42 Fairhaven Commons Way,Fairhaven,MA,2719,0556218218
482,Michael Arad,1969/01/01,555 East Main St,Orange,MA,1364,0156929021
483,Isabelle Autissier,1956/10/18,2041 Douglas Avenue,Brewton,AL,36426,0574473523
484,George Gershwin,1898/09/26,1501 Hwy 14 East,Selma,AL,36703,0927320459
485,Werner Herzog,1942/09/05,5335 Hwy 280 South,Hoover,AL,35242,0003840069
486,NA Wong Kar-Wai,1958/07/17,1501 Hwy 14 East,Selma,AL,36703,0557662897
487,Rosie Perez,1964/09/06,1450 No Brindlee Mtn Pkwy,Arab,AL,35016,0455599947
488,Peter Applebome,NA,233 5th Ave Ext,Johnstown,NY,12095,0375553580
489,Rick A Lazio,1958/03/13,677 Timpany Blvd,Gardner,MA,1440,0398372985
490,Claudio Abbado,1933/06/26,4765 Commercial Drive,New Hartford,NY,13413,0493400850
491,Hans Blix,1928/06/28,680 Connecticut Avenue,Norwalk,CT,6854,0696132426
492,Gata Kamsky,1974/06/02,4538 Us Hwy 231,Wetumpka,AL,36092,0886500748
493,Thornton Wilder,1897/04/17,8064 Brewerton Rd,Cicero,NY,13039,0076314338
494,Isaac Mizrahi,1961/10/14,8551 Whitfield Ave,Leeds,AL,35094,0245823030
495,Evelyn Waugh,1903/10/28,844 No Colony Road,Wallingford,CT,6492,0032612357
496,Mel Brooks,1926/06/28,579 Troy-Schenectady Road,Latham,NY,12110,0391268469
497,Joe Eszterhas,1944/11/23,30 Memorial Drive,Avon,MA,2322,0809564214
498,Steve Buscemi,1957/12/13,1300 Gilmer Ave,Tallassee,AL,36078,0026793160
499,Ernie Fletcher,1952/11/12,701 Mcmeans Ave,Bay Minette,AL,36507,0720882133
500,Michael Jackson,1958/08/29,777 Brockton Avenue,Abington,MA,2351,0690051102
501,Ann Beattie,1947/09/08,103 North Caroline St,Herkimer,NY,13350,0162527583
