ID,name,birthDate,address,city,zip,state,phoneNumber
502,Amani Toomer,1974/09/08,1300 Montgomery Highway,Vestavia Hills,AL,35216,0012645285
503,Bartolo Colon,1973/05/24,295 Plymouth Street,Halifax,MA,2338,0985539755
504,Estelle Parsons,1927/11/20,3164 Berlin Turnpike,Newington,CT,6111,0815647018
505,Edward Steichen,1879/03/27,24833 Johnt Reidprkw,Scottsboro,AL,35768,0254159289
506,Stockwell Day,1950/08/16,700 Oak Street,Brockton,MA,2301,0543133403
507,Adolf Eichmann,1906/03/19,15445 Highway 24,Moulton,AL,35650,0190849829
508,Bashar Al- Assad,1965/09/11,200 Dutch Meadows Ln,Glenville,NY,12302,0335726831
509,Dylan Klebold,NA,540 West Bypass,Andalusia,AL,36420,0244881420
510,Guy V Molinari,1928/11/23,4310 Montgomery Hwy,Dothan,AL,36303,0325352139
511,Colin Harrison,NA,2465 Hempstead Turnpike,East Meadow,NY,11554,0471560911
512,Jeffrey Eugenides,1960/03/08,155 Waterford Parkway No,Waterford,CT,6385,0116752899
513,Judd Gregg,1947/02/14,655 Boston Post Rd,Old Saybrook,CT,6475,0491759239
514,Arianna Huffington,1950/07/15,1717 South College Street,Auburn,AL,36830,0391289578
515,Joseph W Prueher,1942/11/25,15445 Highway 24,Moulton,AL,35650,0615095865
516,Thurgood Marshall,1908/07/02,121 Worcester Rd,Framingham,MA,1701,0827382595
517,Wallace Shawn,1943/11/12,235 Queen St,Southington,CT,6489,0222536059
518,Milt Hinton,1910/06/23,30 Memorial Drive,Avon,MA,2322,0850212177
519,Wojciech Jaruzelski,1923/07/06,3176 South Eufaula Avenue,Eufaula,AL,36027,0710909263
520,Cedric Pioline,1969/06/15,2900 Pepperrell Pkwy,Opelika,AL,36801,0419589472
521,Al Sharpton,NA,579 Troy-Schenectady Road,Latham,NY,12110,0655109877
522,Marie Reine Le Gougne,1961/01/01,137 Teaticket Hwy,East Falmouth,MA,2536,0499707599
523,Louis J Freeh,1950/01/06,3018 East Ave,Central Square,NY,13036,0912478743
524,Jane E Brody,1941/05/19,3300 South Oates Street,Dothan,AL,36301,0290266918
525,Rowan Williams,1950/06/14,41 Anawana Lake Road,Monticello,NY,12701,0586983215
526,Sadako Ogata,1927/09/16,6495 Atlanta Hwy,Montgomery,AL,36117,0814933906
527,Chuck Hagel,1946/10/04,677 Timpany Blvd,Gardner,MA,1440,0111029846
528,Adam Cohen,NA,3018 East Ave,Central Square,NY,13036,0833372738
529,Matt Leinart,1983/05/11,3100 Hough Rd,Florence,AL,35630,0379687677
530,Trip Gabriel,1955/01/01,5399 W Genesse St,Camillus,NY,13031,0235535695
531,Robert B Zoellick,1953/07/25,1916 Center Point Rd,Center Point,AL,35215,0158804519
532,Strobe Talbott,1946/04/25,6350 Cottage Hill Road,Mobile,AL,36609,[phone]
533,Bette Davis,1908/04/05,3100 Hough Rd,Florence,AL,35630,0941397841
534,David Carr,1979/07/21,506 State Road,North Dartmouth,MA,2747,0018383669
535,Garry Trudeau,1948/07/21,55 Brooksby Village Way,Danvers,MA,1923,0185707574
536,Jil Sander,1943/11/27,92 Plaza Lane,Oxford,AL,36203,0755831213
537,Richard D Lamm,1935/09/12,750 Academy Drive,Bessemer,AL,35022,0319245285
538,Tommy G Thompson,1941/11/19,685 Schillinger Rd,Mobile,AL,36695,[phone]
539,John Pawson,1949/05/06,3191 County rd 10,Canandaigua,NY,14424,0979277591
540,Donald E Westlake,1933/07/12,11697 US Hwy 431,Guntersville,AL,35976,0768880987
541,James P Hoffa,1941/05/09,1775 Washington St,Hanover,MA,2339,0831825914
542,Tom Cruise,1962/07/03,685 Schillinger Rd,Mobile,AL,36695,[phone]
543,Michael Phelps,1985/06/30,1011 US Hwy 72 East,Athens,AL,35611,0225635192
544,Tony Phillips,1959/04/25,1000 State Route 36,Hornell,NY,14843,0387068285
545,Michael G Oxley,1944/02/11,969 Us Hwy 80 West,Demopolis,AL,36732,0429167267
546,Timothy F Geithner,1961/08/18,2181 Pelham Pkwy,Pelham,AL,35124,0165152065
547,Mark E Whitacre,NA,650 Main Ave,Norwalk,CT,6851,0222332691
548,Alan Greenspan,1926/03/06,41301 US Hwy 280,Sylacauga,AL,35150,0607777056
549,Jeremy M Boorda,1939/11/26,2001 Glenn Bldv Sw,Fort Payne,AL,35968,0158127208
550,Tom Hanks,1956/07/09,1706 Military Street South,Hamilton,AL,35570,0279645099
551,Shane Mosley,1971/09/07,141 Washington Ave Extension,Albany,NY,12205,0622311423
552,Ruben Blades,NA,141 Washington Ave Extension,Albany,NY,12205,0720363417
553,Haile Gebrselassie,1973/04/18,3371 S Alabama Ave,Monroeville,AL,36460,0245397724
554,Angelina Jolie,1975/06/04,655 Boston Post Rd,Old Saybrook,CT,6475,0193108458
555,Benjamin Spock,1903/05/02,1549 Rt 9,Halfmoon,NY,12065,0177516380
556,Ehud Olmert,1945/09/30,1501 Hwy 14 East,Selma,AL,36703,0742470499
557,John Turturro,1957/02/28,1007 Red Farmer Drive,Hueytown,AL,35023,0385622943
558,Jodi Kantor,1975/04/21,5919 Trussville Crossings Pkwy,Birmingham,AL,35235,0027859149
559,Jennifer 8 Lee,1976/03/15,1537 Hwy 231 South,Ozark,AL,36360,0967078826
560,Mark McGwire,1963/10/01,1717 South College Street,Auburn,AL,36830,0452517723
561,Byron L Dorgan,1942/05/14,301 Falls Blvd,Quincy,MA,2169,0641626889
562,NA Tan Dun,1957/08/15,4975 Transit Rd,Lancaster,NY,14086,0162201886
563,Herb Gardner,1934/12/28,656 New Haven Ave,Derby,CT,6418,0709294481
564,Ernesto Zedillo,1951/12/27,15445 Highway 24,Moulton,AL,35650,0776459630
565,Eartha Kitt,1927/01/17,1180 Fall River Avenue,Seekonk,MA,2771,0256939534
566,Mike Ditka,1939/10/18,161 Centereach Mall,Centereach,NY,11720,0181974621
567,Daniel Faulkner,NA,5560 Mcclellan Blvd,Anniston,AL,36206,0765769089
568,Kelly Clarkson,1982/04/24,655 Boston Post Rd,Old Saybrook,CT,6475,0498185777
569,Meir Kahane,1932/08/01,579 Troy-Schenectady Road,Latham,NY,12110,0835756848
570,Keyshawn Johnson,1972/07/22,5360 Southwestern Blvd,Hamburg,NY,14075,0615381830
571,Sonny Perdue,1946/12/20,1537 Hwy 231 South,Ozark,AL,36360,0519351130
572,Peter Paul Rubens,1577/06/28,777 Brockton Avenue,Abington,MA,2351,0972598784
573,Felix Trinidad,1973/01/10,626 Olive Street Sw,Cullman,AL,35055,0818701794
574,Christopher R Hill,1952/01/01,872 Route 13,Cortlandville,NY,13045,0968538811
575,William Safire,1929/12/17,297 Grant Avenue,Auburn,NY,13021,0137536696
576,Charles S Robb,1939/06/26,150 Barnum Avenue Cutoff,Stratford,CT,6614,0538858619
577,Joseph Kabila,1971/06/04,24833 Johnt Reidprkw,Scottsboro,AL,35768,0988504403
578,Robert Abrams,1938/07/04,6140A Univ Drive,Huntsville,AL,35806,0590946912
579,Robert Kagan,1958/09/26,5335 Hwy 280 South,Hoover,AL,35242,0171018543
580,Jerome Kerviel,1977/01/11,1916 Center Point Rd,Center Point,AL,35215,0819620371
581,P D James,1920/08/03,34301 Hwy 43,Thomasville,AL,36784,0961814839
582,John Ruiz,1972/01/04,2453 2Nd Avenue East,Oneonta,AL,35121,0356200051
583,Laurence Olivier,1907/05/22,2400 Route 9,Fishkill,NY,12524,0245890327
584,Bertolt Brecht,1898/02/10,312 Palisades Blvd,Birmingham,AL,35209,0999011540
585,John Kander,1927/03/18,20 Soojian Dr,Leicester,MA,1524,0786109641
586,Rashid Baz,NA,680 Connecticut Avenue,Norwalk,CT,6854,0799377426
587,Glenn C Loury,1948/09/03,200 Dutch Meadows Ln,Glenville,NY,12302,0060903090
588,Margaret C Whitman,1956/08/04,2200 South Mckenzie St,Foley,AL,36535,0441587500
589,Eric Bogosian,1953/04/24,315 Foxon Blvd,New Haven,CT,6513,0562075892
590,Heidi Fleiss,1965/12/30,1706 Military Street South,Hamilton,AL,35570,0542383528
591,Auguste Rodin,1840/11/12,280 Washington Street,Hudson,MA,1749,0345077344
592,Jean Strouse,1945/01/01,2465 Hempstead Turnpike,East Meadow,NY,11554,0929133949
593,Thomas Middelhoff,1953/05/11,1916 Center Point Rd,Center Point,AL,35215,0871930702
594,Robert Zemeckis,1952/05/14,1300 Montgomery Highway,Vestavia Hills,AL,35216,0138284206
595,Abdullah Ocalan,1948/04/04,6350 Cottage Hill Road,Mobile,AL,36609,[phone]
596,Lukas Foss,1922/08/15,36 Paramount Drive,Raynham,MA,2767,0301121185
597,Ben Heppner,1956/01/14,1537 Hwy 231 South,Ozark,AL,36360,0099952769
598,Alban Berg,1885/02/09,214 Haynes Street,Talladega,AL,35160,0882789119
599,Linda McCartney,1941/09/24,100 Elm Ridge Center Dr,Greece,NY,14626,0007698041
600,Alan K Simpson,1931/09/02,11 Jungle Road,Leominster,MA,1453,0755817115
601,Phil Collins,1951/01/30,6350 Cottage Hill Road,Mobile,AL,36609,[phone]
602,Cyndi Lauper,1953/06/22,890 Odum Road,Gardendale,AL,35071,0635293213
603,Kendall Gill,1968/05/25,890 Odum Road,Gardendale,AL,35071,0551831594
604,Todd Eldredge,1971/08/28,2400 Route 9,Fishkill,NY,12524,0793185632
605,Helen Frankenthaler,1928/12/12,3191 County rd 10,Canandaigua,NY,14424,0321849235
606,Mstislav Rostropovich,1927/03/27,1818 State Route 3,Fulton,NY,13069,0636991870
607,Phil Collins,1951/01/30,1775 Washington St,Hanover,MA,2339,0321334863
608,Martha Argerich,1941/06/05,41 Anawana Lake Road,Monticello,NY,12701,0869215334
609,Henry Louis Jr Gates,1950/09/16,9248 Parkway East,Birmingham,AL,35206,0964160550
610,Robert A Iger,1951/02/10,750 Middle Country Road,Middle Island,NY,11953,0576267205
611,Burt Reynolds,1936/02/11,1903 Cobbs Ford Rd,Prattville,AL,36066,0958457179
612,Wayne Chrebet,1973/08/14,1007 Red Farmer Drive,Hueytown,AL,35023,0870825315
613,Dennis Hopper,1936/05/17,279 Troy Road,East Greenbush,NY,12061,0030439423
614,Jerome Charyn,1937/05/13,1300 Montgomery Highway,Vestavia Hills,AL,35216,0009985098
615,John Garamendi,1945/01/24,200 Otis Street,Northborough,MA,1532,0094276472
616,Peter Steinfels,1941/01/01,425 Route 31,Macedon,NY,14502,0494107903
617,Dean G Skelos,1948/02/16,100 Elm Ridge Center Dr,Greece,NY,14626,0609508666
618,Milt Bearden,1940/01/01,2181 Pelham Pkwy,Pelham,AL,35124,0670491485
619,Mo Vaughn,1967/12/15,4765 Commercial Drive,New Hartford,NY,13413,0973072608
620,Czeslaw Milosz,1911/06/30,1000 State Route 36,Hornell,NY,14843,0890845364
621,Donald Fehr,1948/06/18,450 Highland Ave,Salem,MA,1970,0013216798
622,David Henry Hwang,1957/08/11,214 Haynes Street,Talladega,AL,35160,0762279168
623,Curt Schilling,1966/11/14,36 Paramount Drive,Raynham,MA,2767,0365164527
624,Ludwig van Beethoven,1770/12/16,2473 Hackworth Road,Adamsville,AL,35005,0956532256
625,Sarah Lyall,NA,150 Gold Star Hwy,Groton,CT,6340,0646905551
626,Jean-Marie Le Pen,1928/06/20,41 Anawana Lake Road,Monticello,NY,12701,0946809555
627,Franz Joseph Haydn,1732/03/31,150 Springville Station Blvd,Springville,AL,35146,0844537470
628,Larry A Silverstein,1931/05/30,36 Paramount Drive,Raynham,MA,2767,0894245507
629,Harry Caray,1914/03/01,120 Commercial Parkway,Branford,CT,6405,0993676741
630,Sol Wachtler,1930/04/29,690 Hwy 78,Sumiton,AL,35148,0770419097
631,Louise M Slaughter,1929/08/14,3300 South Oates Street,Dothan,AL,36301,0349384082
632,Jeff Hostetler,1961/04/22,1775 Washington St,Hanover,MA,2339,0756820164
633,David P Schippers,NA,180 North King Street,Northhampton,MA,1060,0115228774
634,Dennis Miller,1953/11/03,5335 Hwy 280 South,Hoover,AL,35242,0420943753
635,Charles Gwathmey,1938/06/19,4765 Commercial Drive,New Hartford,NY,13413,0270713262
636,Christopher R Hill,1952/01/01,69 Prospect Hill Road,East Windsor,CT,6088,0635336441
637,NA Kim Jong Il,1941/02/16,100 Elm Ridge Center Dr,Greece,NY,14626,0822572998
638,William S Burroughs,1914/02/05,301 Falls Blvd,Quincy,MA,2169,0524974623
639,Luis Echeverria,1922/01/17,220 Salem Turnpike,Norwich,CT,6360,0619461470
640,Robert A Lutz,NA,165 Vaughan Ln,Pell City,AL,35125,0861766074
641,Frank Conroy,1936/01/15,1818 State Route 3,Fulton,NY,13069,0145675623
642,Christine Ebersole,1953/02/21,625 School Street,Putnam,CT,6260,0096326980
643,Jack B Weinstein,1921/08/10,3018 East Ave,Central Square,NY,13036,0871403778
644,Bright Sheng,1955/12/06,750 Middle Country Road,Middle Island,NY,11953,0030749331
645,Rudolph F Crew,1950/09/10,85 Crooked Hill Road,Commack,NY,11725,0994983869
646,Carl Gustav Jung,1875/07/26,2055 Niagara Falls Blvd,Amherst,NY,14228,0078956157
647,Patrick Rafter,1972/12/28,555 East Main St,Orange,MA,1364,0517150922
648,Ricky Rudd,1956/09/12,5399 W Genesse St,Camillus,NY,13031,0700250740
649,Mark Burnett,1960/07/17,1706 Military Street South,Hamilton,AL,35570,0080092517
650,Hector Berlioz,1803/12/11,1950 W Main St,Centre,AL,35960,0981448174
651,Alan R Mulally,1945/08/04,165 Vaughan Ln,Pell City,AL,35125,0017145921
652,Viktor Yushchenko,1954/02/23,100 Charlton Road,Sturbridge,MA,1566,0218677709
653,Andrew S Eristoff,1963/02/20,2 Gannett Dr,Johnson City,NY,13790,0740671021
654,NA Kim Young Sam,1927/12/20,973 Gilbert Ferry Road Se,Attalla,AL,35954,0697975914
655,William S Gilbert,1836/11/18,2 Gannett Dr,Johnson City,NY,13790,0586395422
656,Joe Louis,1914/05/14,470 Route 211 East,Middletown,NY,10940,0086473390
657,Johannes Brahms,1833/05/07,67 Newton Rd,Danbury,CT,6810,0546053935
658,Richie Phillips,1940/01/01,6350 Cottage Hill Road,Mobile,AL,36609,[phone]
659,I M Pei,1917/04/26,1501 Skyland Blvd E,Tuscaloosa,AL,35405,0285445768
660,Maurice D Hinchey,1938/10/27,330 Sutton Rd,Huntsville,AL,35763,0390188960
661,Marty Schottenheimer,1943/09/23,650 Main Ave,Norwalk,CT,6851,0238349295
662,Elizabeth Crow,1946/07/29,601 Frank Stottile Blvd,Kingston,NY,12401,0642548048
663,Ernest F Hollings,1922/01/01,69 Prospect Hill Road,East Windsor,CT,6088,0747212382
664,Ed McBain,1926/10/15,3949 Route 31,Clay,NY,13041,0670350725
665,Anthony Hopkins,1937/12/31,1801 Hwy 78 East,Jasper,AL,35501,0591075472
666,Alan J Pakula,1928/04/07,165 Vaughan Ln,Pell City,AL,35125,0759720163
667,Ricardo Lagos,1938/03/02,5335 Hwy 280 South,Hoover,AL,35242,0276401656
668,Romare Bearden,1911/09/02,5560 Mcclellan Blvd,Anniston,AL,36206,0731688542
669,Bertolt Brecht,1898/02/10,145 Kelley Blvd,Millbrook,AL,36054,0701619357
670,Gil Shaham,1971/02/19,844 No Colony Road,Wallingford,CT,6492,0540441297
671,Kelly Clarkson,1982/04/24,540 West Bypass,Andalusia,AL,36420,0339203154
672,Martin McDonagh,1970/03/26,1600 Montclair Rd,Birmingham,AL,35210,0660043245
673,Kenneth Lonergan,1962/10/16,6265 Brockport Spencerport Rd,Brockport,NY,14420,0791379890
674,Glenn Close,1947/03/19,890 Odum Road,Gardendale,AL,35071,0710163737
675,Robert W Sweet,1922/10/15,2473 Hackworth Road,Adamsville,AL,35005,0862817232
676,Joyce Wadler,1948/01/02,600 Boll Weevil Circle,Enterprise,AL,36330,0104812035
677,Bobby Short,1924/09/15,1537 Hwy 231 South,Ozark,AL,36360,0279604151
678,Peter Braunstein,1964/01/26,4538 Us Hwy 231,Wetumpka,AL,36092,0604754254
679,George Balanchine,1904/01/22,1501 Skyland Blvd E,Tuscaloosa,AL,35405,0790811966
680,John Singer Sargent,1856/01/12,10040 County Road 48,Fairhope,AL,36533,0198553480
681,Robert Mugabe,1924/02/21,101 Sanford Farm Shpg Center,Amsterdam,NY,12010,0087998750
682,Mirta Ojito,1960/01/01,1625 Pelham South,Jacksonville,AL,36265,0622546115
683,Murray Perahia,1947/04/19,20 Soojian Dr,Leicester,MA,1524,0504221069
684,Mary Higgins Clark,1927/12/24,3191 County rd 10,Canandaigua,NY,14424,0454799251
685,Diana Ross,1944/03/26,555 East Main St,Orange,MA,1364,0560468540
686,Bob Weinstein,1954/10/18,425 Route 31,Macedon,NY,14502,0488334190
687,Francisco Franco,1892/12/04,1600 Montclair Rd,Birmingham,AL,35210,0534619175
688,Noel Coward,1899/12/16,3176 South Eufaula Avenue,Eufaula,AL,36027,0096903411
689,Jose Francisco Ruiz Massieu,1946/07/22,1420 Us 231 South,Troy,AL,36081,0557407534
690,Monica Goodling,1973/08/06,872 Route 13,Cortlandville,NY,13045,0057665350
691,Franklin D Raines,1949/01/14,1470 S Washington St,North Attleboro,MA,2760,0151616005
692,Thomas Eakins,1844/07/25,700 Oak Street,Brockton,MA,2301,0275693357
693,George Armstrong Custer,1839/12/05,315 Foxon Blvd,New Haven,CT,6513,0177784594
694,Peter D Kramer,1948/10/22,374 William S Canning Blvd,Fall River,MA,2721,0733914852
695,Baitullah Mehsud,1974/01/01,685 Schillinger Rd,Mobile,AL,36695,[phone]
696,John Goodman,1947/06/20,297 Grant Avenue,Auburn,NY,13021,0945859404
697,Joseph L Bruno,1929/04/08,297 Grant Avenue,Auburn,NY,13021,0347332843
698,Abdullah Abdullah,1960/01/01,3801 Eastern Blvd,Montgomery,AL,36116,0998282980
699,Betty Buckley,1947/07/03,4538 Us Hwy 231,Wetumpka,AL,36092,0008278945
700,Hideki Irabu,1969/05/05,8650 Madison Blvd,Madison,AL,35758,0904527911
701,Dara Torres,1967/04/15,685 Schillinger Rd,Mobile,AL,36695,[phone]
702,Baitullah Mehsud,1974/01/01,262 Swansea Mall Dr,Swansea,MA,2777,0386693747
703,Mary Steenburgen,1953/02/08,5100 Hwy 31,Calera,AL,35040,0576432984
704,William S Lerach,1946/03/14,4180 Us Hwy 431,Roanoke,AL,36274,0842307381
705,Christine Ebersole,1953/02/21,3371 S Alabama Ave,Monroeville,AL,36460,0669443095
706,Letty Cottin Pogrebin,1939/06/09,656 New Haven Ave,Derby,CT,6418,0407200433
707,Barry Diller,1942/02/02,742 Main Street,North Oxford,MA,1537,0621684776
708,P W Botha,1916/01/12,2500 Dawes Road,Mobile,AL,36695,[phone]
709,Don Zimmer,1931/01/17,145 Kelley Blvd,Millbrook,AL,36054,0790809208
710,Jaime Laredo,1941/06/07,34301 Hwy 43,Thomasville,AL,36784,0860308218
711,Pamela Harriman,1920/03/20,2001 Glenn Bldv Sw,Fort Payne,AL,35968,0262046050
712,Susan Stroman,1954/10/17,1608 W Magnolia Ave,Geneva,AL,36340,0021317030
713,Edward Hoagland,1932/12/21,150 Gold Star Hwy,Groton,CT,6340,0007947689
714,Stan Lee,1922/12/28,2575 Us Hwy 43,Winfield,AL,35594,0502427588
715,Angus Jr King,1944/03/31,2500 Dawes Road,Mobile,AL,36695,[phone]
716,Anthony Quinn,1915/04/21,66-4 Parkhurst Rd,Chelmsford,MA,1824,0781204365
717,Tovah Feldshuh,1952/12/27,180 River Rd,Lisbon,CT,6351,0492824870
718,Katrina Leung,1954/01/01,27520 Hwy 98,Daphne,AL,36526,0789181058
719,Guy V Molinari,1928/11/23,55 Brooksby Village Way,Danvers,MA,1923,0620434280
720,Ewan McGregor,1971/03/31,5335 Hwy 280 South,Hoover,AL,35242,0216469637
721,Billy Wilder,1906/06/22,2200 South Mckenzie St,Foley,AL,36535,0301928511
722,Eleanor Roosevelt,1884/10/11,2200 Sparkman Drive,Huntsville,AL,35810,0018450219
723,Derek Bok,1930/03/22,69 Prospect Hill Road,East Windsor,CT,6088,0147833593
724,Gabriel Byrne,1950/05/12,579 Troy-Schenectady Road,Latham,NY,12110,0104883063
725,Jerome Kern,1885/01/27,165 Vaughan Ln,Pell City,AL,35125,0321214407
726,Jim Hodges,1956/11/19,120 Commercial Parkway,Branford,CT,6405,0525116059
727,Ehud Barak,1942/02/12,655 Boston Post Rd,Old Saybrook,CT,6475,0872087454
728,Michael Ignatieff,NA,250 Rt 59,Airmont,NY,10901,0847576584
729,Giuseppe Sinopoli,1946/11/02,150 Gold Star Hwy,Groton,CT,6340,0018009315
730,Brent Staples,1951/01/01,1180 Fall River Avenue,Seekonk,MA,2771,0188977085
731,Ned Rorem,1923/10/23,910 Wolcott St,Waterbury,CT,6705,0190523576
732,Robert A Lutz,NA,220 Salem Turnpike,Norwich,CT,6360,0834125868
733,Peter Brook,1925/03/21,34301 Hwy 43,Thomasville,AL,36784,0790898987
734,Keith Olbermann,1959/01/27,10401 Bennett Road,Fredonia,NY,14063,0400814272
735,Adam Nagourney,1954/10/10,100 Elm Ridge Center Dr,Greece,NY,14626,0077345832
736,Raila Odinga,1945/01/07,1537 Hwy 231 South,Ozark,AL,36360,0140934380
737,Paul Lustig Dunkel,NA,165 Vaughan Ln,Pell City,AL,35125,0510956537
738,Abbey Lincoln,1930/08/06,5710 Mcfarland Blvd,Northport,AL,35476,0096893210
739,Newt Gingrich,1943/06/17,495 Flatbush Ave,Hartford,CT,6106,0789001871
740,Gary E Johnson,1953/01/01,700 Oak Street,Brockton,MA,2301,0896269816
741,Meredith Monk,1942/11/20,103 North Caroline St,Herkimer,NY,13350,0380410742
742,Eric Asimov,1957/07/17,11 Jungle Road,Leominster,MA,1453,0016234926
743,Abraham D Beame,1906/03/20,2055 Niagara Falls Blvd,Amherst,NY,14228,0401828433
744,Murray Chass,1938/10/12,780 Lynnway,Lynn,MA,1905,0875760775
745,Dick Ebersol,1947/07/28,1501 Skyland Blvd E,Tuscaloosa,AL,35405,0248666669
746,Matt Richtel,1966/10/02,300 Colony Place,Plymouth,MA,2360,0940212546
747,Patrick J Fitzgerald,1960/12/22,161 Berlin Road,Cromwell,CT,6416,0809077038
748,Jack Valenti,1921/09/05,901 Route 110,Farmingdale,NY,11735,0670363711
749,Kimba M Wood,NA,7100 Aaron Aronov Drive,Fairfield,AL,35064,0918030872
750,Laura D'Andrea Tyson,NA,3100 Hough Rd,Florence,AL,35630,0633975607
