ID,name,birthDate,address,city,zip,state,phoneNumber
751,Mumia Abu-Jamal,1954/04/24,72 Main St,North Reading,MA,1864,0918545068
752,Iftikhar Muhammad Chaudhry,1948/12/12,900 Boston Post Road,Guilford,CT,6437,0020431711
753,Daniel Faulkner,NA,973 Gilbert Ferry Road Se,Attalla,AL,35954,0877815866
754,Juwan Howard,1973/02/07,10710 Chantilly Pkwy,Montgomery,AL,36117,0803981310
755,Joe Lovano,1952/12/29,4206 N College Ave,Jackson,AL,36545,0290634678
756,Chris Dudley,1965/02/22,517 West Avalon Ave,Muscle Shoals,AL,35661,0551962639
757,Tie Domi,1969/11/01,900 Boston Post Road,Guilford,CT,6437,0071699370
758,Ruby Dee,1922/10/27,101 South Beltline Highway,Mobile,AL,36606,[phone]
759,Alice Walker,1944/02/09,10040 County Road 48,Fairhope,AL,36533,0035334358
760,Jay Chiat,1931/10/25,80 Town Line Rd,Rocky Hill,CT,6067,0324171933
761,Thabo Mbeki,1942/06/18,910 Wolcott St,Waterbury,CT,6705,0293881263
762,Thomas S Gulotta,1944/04/27,7155 State Rt 12 S,Lowville,NY,13367,0675337285
763,Lawrence J Ellison,1944/08/17,2041 Douglas Avenue,Brewton,AL,36426,0064362237
764,Alexander Calder,1898/07/22,2465 Hempstead Turnpike,East Meadow,NY,11554,0511991912
765,Laura Bush,1946/11/04,66-4 Parkhurst Rd,Chelmsford,MA,1824,0611562266
766,Tab Ramos,1966/09/21,100 Elm Ridge Center Dr,Greece,NY,14626,0697747268
767,Nicholas Confessore,NA,330 Sutton Rd,Huntsville,AL,35763,0286484564
768,Mike Jarvis,1945/04/12,470 Route 211 East,Middletown,NY,10940,0688345711
769,Anna Lindh,1957/06/19,8551 Whitfield Ave,Leeds,AL,35094,0016868086
770,Daniel Radcliffe,1989/07/23,16077 Highway 280,Chelsea,AL,35043,0853640873
771,NA Walid Bin Talal,1955/03/07,2181 Pelham Pkwy,Pelham,AL,35124,0830390362
772,Ruben Sierra,1965/10/06,120 Commercial Parkway,Branford,CT,6405,0745395496
773,Mickey Rourke,1952/09/16,5783 So Transit Road,Lockport,NY,14094,0892501670
774,Richard C Levin,1947/04/07,34301 Hwy 43,Thomasville,AL,36784,0735638677
775,Kenny Anderson,NA,337 Russell St,Hadley,MA,1035,0563376018
776,Mark Lamos,1946/03/10,295 Plymouth Street,Halifax,MA,2338,0272741817
777,Alan Jay Lerner,1918/08/31,2643 Hwy 280 West,Alexander City,AL,35010,0868769727
778,Gil Shaham,1971/02/19,36 Paramount Drive,Raynham,MA,2767,0045533420
779,Jeff Bridges,1949/12/04,4975 Transit Rd,Lancaster,NY,14086,0822313022
780,Alan B Krueger,1960/09/17,3018 East Ave,Central Square,NY,13036,0800356631
781,Joe DiMaggio,1914/11/25,851 Ann St,Montgomery,AL,36107,0230344416
782,James Thurber,1894/12/08,591 Memorial Dr,Chicopee,MA,1020,0775128370
783,Holly Hunter,1958/03/20,5710 Mcfarland Blvd,Northport,AL,35476,0636558168
784,Yasir Arafat,1929/08/24,235 Queen St,Southington,CT,6489,0180681720
785,Frank Zappa,1940/12/21,5710 Mcfarland Blvd,Northport,AL,35476,0391867986
786,Richard N Haass,1951/07/28,1420 Us 231 South,Troy,AL,36081,0817721750
787,Shashi Tharoor,1958/03/09,1916 Center Point Rd,Center Point,AL,35215,0410091280
788,James Ellroy,1948/03/04,465 Bridgeport Avenue,Shelton,CT,6484,0847067974
789,Lynne F Stewart,1939/10/08,100 Charlton Road,Sturbridge,MA,1566,0337123715
790,Allan Houston,1971/04/20,680 Connecticut Avenue,Norwalk,CT,6854,0378463258
791,Gustave Flaubert,1821/12/12,1537 Hwy 231 South,Ozark,AL,36360,0252320403
792,Woody Harrelson,1961/07/23,1903 Cobbs Ford Rd,Prattville,AL,36066,0433320677
793,Walt Disney,1901/12/05,742 Main Street,North Oxford,MA,1537,0195895390
794,Harry Reid,1939/12/02,1950 W Main St,Centre,AL,35960,0651023862
795,Ali Larijani,1958/06/03,250 Hartford Avenue,Bellingham,MA,2019,0965171661
796,Philip Johnson,1906/07/08,1180 Fall River Avenue,Seekonk,MA,2771,0637596662
797,Stephen Fry,1957/08/24,301 Falls Blvd,Quincy,MA,2169,0581896093
798,Milan Kundera,1929/04/01,161 Berlin Road,Cromwell,CT,6416,0997529129
799,Paul Cayard,1959/05/19,301 Falls Blvd,Quincy,MA,2169,0445842030
800,Gyorgy Ligeti,1923/05/28,200 Sunrise Mall,Massapequa,NY,11758,0892422401
801,Jayson Williams,1968/02/22,685 Schillinger Rd,Mobile,AL,36695,[phone]
802,Sam Nunn,1938/09/08,844 No Colony Road,Wallingford,CT,6492,0453909073
803,Marc Ravalomanana,1949/12/12,155 Waterford Parkway No,Waterford,CT,6385,0507483164
804,Mahmoud Abbas,1935/03/26,8650 Madison Blvd,Madison,AL,35758,0381290637
805,Ang Lee,1954/10/23,2643 Hwy 280 West,Alexander City,AL,35010,0335236916
806,Yoko Ono,1933/02/18,1420 Us 231 South,Troy,AL,36081,0588928883
807,Yasir Arafat,1929/08/24,311 RT 9W,Glenmont,NY,12077,0007899828
808,Wayne Wang,1949/01/12,67 Newton Rd,Danbury,CT,6810,0272543186
809,Alec Baldwin,1958/04/03,55 Brooksby Village Way,Danvers,MA,1923,0664136883
810,Keith Richards,1943/12/18,42 Fairhaven Commons Way,Fairhaven,MA,2719,0496546254
811,Hermann Prey,1929/07/11,312 Palisades Blvd,Birmingham,AL,35209,0111225201
812,Andrew S Fastow,1961/12/22,1300 Montgomery Highway,Vestavia Hills,AL,35216,0641563245
813,John Cornyn,1952/02/02,36 Paramount Drive,Raynham,MA,2767,0000078474
814,Rachel Robinson,1922/07/19,3801 Eastern Blvd,Montgomery,AL,36116,0209020681
815,NA Li Peng,1928/10/20,13858 Rt 31 W,Albion,NY,14411,0910583324
816,Randy L Levine,1955/02/22,27520 Hwy 98,Daphne,AL,36526,0288667217
817,Donna Hanover,1950/02/13,135 Fairgrounds Memorial Pkwy,Ithaca,NY,14850,0718606929
818,Gilbert F Amelio,1943/03/01,4300 Lakeville Road,Geneseo,NY,14454,0417587638
819,Martin Puryear,1941/05/23,1415 7Th Street South,Clanton,AL,35045,0549608765
820,Gene Hackman,1930/01/01,16077 Highway 280,Chelsea,AL,35043,0736985519
821,Rolandas Paksas,1956/06/10,1706 Military Street South,Hamilton,AL,35570,0738664506
822,Dikembe Mutombo,1966/06/25,8551 Whitfield Ave,Leeds,AL,35094,0852371887
823,William J Jr Pascrell,1937/01/25,220 Salem Turnpike,Norwich,CT,6360,0912339125
824,Ken Salazar,1955/03/02,777 Brockton Avenue,Abington,MA,2351,0677134463
825,Ray Lucas,1972/08/06,742 Main Street,North Oxford,MA,1537,0535574544
826,Richard C Notebaert,1947/01/01,1100 New Haven Road,Naugatuck,CT,6770,0889408871
827,Iris Murdoch,1919/07/15,555 Hubbard Ave-Suite 12,Pittsfield,MA,1201,0463986859
828,David Hyde Pierce,1959/04/03,3949 Route 31,Clay,NY,13041,0550559154
829,Dennis Russell Davies,1944/04/16,2041 Douglas Avenue,Brewton,AL,36426,0174006462
830,Amy Harmon,1968/09/17,4180 Us Hwy 431,Roanoke,AL,36274,0047174918
831,Brent Scowcroft,1925/03/19,135 Fairgrounds Memorial Pkwy,Ithaca,NY,14850,0469076379
832,Otto Schily,1932/07/20,2780 John Hawkins Pkwy,Hoover,AL,35244,0439953622
833,Louis Uchitelle,1932/03/21,15445 Highway 24,Moulton,AL,35650,0510489544
834,NA Moby,1965/09/11,337 Russell St,Hadley,MA,1035,0408128222
835,Philip Roth,1933/03/19,69 Prospect Hill Road,East Windsor,CT,6088,0079417513
836,Rubin Carter,1937/05/06,495 Flatbush Ave,Hartford,CT,6106,0853064088
837,Mark Brunell,1970/09/17,1501 Hwy 14 East,Selma,AL,36703,0930178841
838,Carl Reiner,1922/03/20,150 Springville Station Blvd,Springville,AL,35146,0296065404
839,Fareed Zakaria,1964/01/20,150 Springville Station Blvd,Springville,AL,35146,0505865709
840,Anne Morrow Lindbergh,1906/06/22,1000 State Route 36,Hornell,NY,14843,0619325047
841,Ranil Wickremesinghe,1949/03/24,890 Odum Road,Gardendale,AL,35071,0284846073
842,Frederic Block,1934/06/06,3191 County rd 10,Canandaigua,NY,14424,0885177523
843,Martin Sorrell,1945/02/14,2300 Dixwell Ave,Hamden,CT,6514,0056216582
844,Judy Davis,1955/04/23,72 Main St,North Reading,MA,1864,0864176455
845,Geoff Nicholson,1953/03/04,1365 Boston Post Road,Milford,CT,6460,0942065379
846,Larry Pressler,1942/03/29,690 Hwy 78,Sumiton,AL,35148,0398291475
847,Chandra Ann Levy,1977/04/14,1972 Hwy 431,Boaz,AL,35957,0111784529
848,Robert Altman,1925/02/20,1775 Washington St,Hanover,MA,2339,0574903881
849,Roberto Benigni,1952/10/27,2800 Spring Avn SW,Decatur,AL,35603,0829780327
850,Amy Winehouse,1983/09/14,7855 Moffett Rd,Semmes,AL,36575,0346477014
851,Edolphus Towns,1934/07/21,517 West Avalon Ave,Muscle Shoals,AL,35661,0251426826
852,Ornette Coleman,1930/03/09,1095 Industrial Pkwy,Saraland,AL,36571,0554366484
853,Joseph Kabila,1971/06/04,6438 Basile Rowe,East Syracuse,NY,13057,0722160082
854,James D Watson,1928/04/06,515 Sawmill Road,West Haven,CT,6516,0030174404
855,Kobe Bryant,1978/08/23,333 Main Street,Tewksbury,MA,1876,0338953131
856,Karen Finley,1956/01/01,55 Brooksby Village Way,Danvers,MA,1923,0915790139
857,Charles Dutoit,1936/10/07,626 Olive Street Sw,Cullman,AL,35055,0879332071
858,Idi Amin,1925/01/01,235 Queen St,Southington,CT,6489,0030399095
859,William J Jefferson,1947/03/14,255 W Main St,Avon,CT,6001,0462112778
860,Claudio Reyna,1973/07/20,1450 No Brindlee Mtn Pkwy,Arab,AL,35016,0956049015
861,Akira Kurosawa,1910/03/23,2181 Pelham Pkwy,Pelham,AL,35124,0056390139
862,Daniel L Doctoroff,1958/07/11,872 Route 13,Cortlandville,NY,13045,0994568359
863,Melanie Griffith,1957/08/09,3133 E Main St,Mohegan Lake,NY,10547,0986243964
864,George Orwell,1903/06/25,1501 Skyland Blvd E,Tuscaloosa,AL,35405,0908189159
865,Jeffrey E Garten,1946/10/29,288 Larkin,Monroe,NY,10950,0467156791
866,Cecilia Bartoli,1966/06/04,2200 South Mckenzie St,Foley,AL,36535,0057354257
867,John Weidman,1946/09/25,1600 Montclair Rd,Birmingham,AL,35210,0306601520
868,Michael Moorer,1967/11/12,55 Brooksby Village Way,Danvers,MA,1923,0801475986
869,Erik Williams,1968/09/07,470 Route 211 East,Middletown,NY,10940,0857411380
870,Tim Robbins,1958/10/16,200 Sunrise Mall,Massapequa,NY,11758,0384132632
871,Marguerite Duras,1914/04/04,137 Teaticket Hwy,East Falmouth,MA,2536,0558256806
872,Donnie Walsh,1941/03/01,1007 Red Farmer Drive,Hueytown,AL,35023,0829821697
873,Anne M Mulcahy,1952/10/21,121 Worcester Rd,Framingham,MA,1701,0837622418
874,David E Kendall,1944/01/01,1420 Us 231 South,Troy,AL,36081,0750837024
875,Lamar Odom,1979/11/06,555 Hubbard Ave-Suite 12,Pittsfield,MA,1201,0285226105
876,Herman Badillo,1929/08/21,262 Swansea Mall Dr,Swansea,MA,2777,0996293537
877,Eric N Vitaliano,1948/02/27,3371 S Alabama Ave,Monroeville,AL,36460,0705257995
878,Jose Maria Olazabal,1966/02/05,742 Main Street,North Oxford,MA,1537,0015968852
879,MaliVai Washington,1969/06/20,30 Memorial Drive,Avon,MA,2322,0113061340
880,Yelena Berezhnaya,1977/10/11,625 School Street,Putnam,CT,6260,0775456179
881,Stan Lee,1922/12/28,3801 Eastern Blvd,Montgomery,AL,36116,0300019834
882,Ricardo Mayorga,1973/10/03,1970 S University Blvd,Mobile,AL,36609,[phone]
883,Gloria Macapagal Arroyo,1947/04/05,2181 Pelham Pkwy,Pelham,AL,35124,0823329766
884,Tony Stewart,1971/05/20,1818 State Route 3,Fulton,NY,13069,0918374428
885,Yasser Esam Hamdi,1980/09/26,333 Main Street,Tewksbury,MA,1876,0269624854
886,Willie Randolph,1954/07/06,4975 Transit Rd,Lancaster,NY,14086,0555860354
887,Rafik Hariri,1944/11/01,5245 Rangeline Service Rd,Mobile,AL,36619,[phone]
888,Richard N Haass,1951/07/28,288 Larkin,Monroe,NY,10950,0211660876
889,Alan Alda,1936/01/28,1007 Red Farmer Drive,Hueytown,AL,35023,0843020796
890,Claudio Abbado,1933/06/26,5100 Hwy 31,Calera,AL,35040,0978575717
891,Joan Collins,1933/05/23,340 East Meighan Blvd,Gadsden,AL,35903,0649604585
892,Tony Phillips,1959/04/25,630 Coonial Promenade Pkwy,Alabaster,AL,35007,0519740655
893,Philip Roth,1933/03/19,973 Gilbert Ferry Road Se,Attalla,AL,35954,0897677055
894,Mark Lamos,1946/03/10,470 Route 211 East,Middletown,NY,10940,0509567890
895,David M Childs,1941/04/01,465 Bridgeport Avenue,Shelton,CT,6484,0496757476
896,Katharine Hepburn,1907/05/12,579 Troy-Schenectady Road,Latham,NY,12110,0376370930
897,George Karl,1951/05/12,1818 State Route 3,Fulton,NY,13069,0786485757
898,M Night Shyamalan,1970/08/06,10401 Bennett Road,Fredonia,NY,14063,0049273729
899,Tom Ridge,1945/08/26,7855 Moffett Rd,Semmes,AL,36575,0332138543
900,Salam Fayyad,1952/04/02,3133 E Main St,Mohegan Lake,NY,10547,0401683446
901,Faith Prince,1957/08/06,150 Gold Star Hwy,Groton,CT,6340,0406297074
902,Svetlana Kuznetsova,1985/06/27,139 Merchant Place,Cobleskill,NY,12043,0094520781
903,Conchita Martinez,1972/04/16,43 Stephenville St,Massena,NY,13662,0592976903
904,Mamdouh Mahmud Salim,1958/01/01,2181 Pelham Pkwy,Pelham,AL,35124,0930371092
905,Amanda Coetzer,1971/10/22,2041 Douglas Avenue,Brewton,AL,36426,0488503348
906,Diana Taurasi,1982/06/11,701 Mcmeans Ave,Bay Minette,AL,36507,0229174253
907,Kevin Kline,1947/10/24,1450 No Brindlee Mtn Pkwy,Arab,AL,35016,0501890059
908,Steven Erlanger,1952/01/01,2055 Niagara Falls Blvd,Amherst,NY,14228,0667904777
909,Jonathan Pryce,1947/06/01,425 Route 31,Macedon,NY,14502,0335117332
910,Kurt Waldheim,1918/12/12,550 Providence Hwy,Walpole,MA,2081,0330454396
911,Jesse Gelsinger,1981/06/18,2465 Hempstead Turnpike,East Meadow,NY,11554,0181452798
912,Franco Zeffirelli,1923/02/12,3100 Hough Rd,Florence,AL,35630,0691123591
913,Justina Morales,1987/02/19,1000 State Route 36,Hornell,NY,14843,0383175212
914,Chien-Ming Wang,1980/03/31,1201 Rt 300,Newburgh,NY,12550,0780894222
915,Charles Durning,1923/02/28,55 Brooksby Village Way,Danvers,MA,1923,0775271193
916,Andy Benes,1967/08/20,311 RT 9W,Glenmont,NY,12077,0361799539
917,Chandrika Kumaratunga,1945/06/29,280 Washington Street,Hudson,MA,1749,0793584464
918,Chris Evert,1954/12/21,1105 Boston Road,Springfield,MA,1119,0096387690
919,Robert S McNamara,1916/06/19,1400 Farmington Ave,Bristol,CT,6010,0616566879
920,Fred W Friendly,1915/10/30,1600 Montclair Rd,Birmingham,AL,35210,0128081455
921,Eve Ensler,1953/05/25,1903 Cobbs Ford Rd,Prattville,AL,36066,0733591943
922,Brian de Palma,1940/09/11,8650 Madison Blvd,Madison,AL,35758,0331283489
923,Lee A Iacocca,1924/10/15,900 Boston Post Road,Guilford,CT,6437,0896420802
924,Tom Wolfe,1931/03/02,600 Boll Weevil Circle,Enterprise,AL,36330,0911003974
925,Anton Chekhov,1860/01/29,3501 20th Av,Valley,AL,36854,0909732670
926,Tyrone Wheatley,1972/01/19,601 Frank Stottile Blvd,Kingston,NY,12401,0985287364
927,Raymond Carver,1938/05/25,495 Flatbush Ave,Hartford,CT,6106,0738995349
928,Tony Kushner,1956/07/16,233 5th Ave Ext,Johnstown,NY,12095,0997726781
929,Barry Switzer,1937/10/05,1706 Military Street South,Hamilton,AL,35570,0413378339
930,John Kerry,1943/12/11,2900 S Mem PkwyDrake Ave,Huntsville,AL,35801,0411968431
931,Kamal Kharrazi,1944/12/01,625 School Street,Putnam,CT,6260,0715901361
932,Anatoly Karpov,1951/05/23,42417 Hwy 195,Haleyville,AL,35565,0639448262
933,Caetano Veloso,1942/08/07,262 Swansea Mall Dr,Swansea,MA,2777,0726544834
934,Dario Franchitti,1973/05/19,650 Main Ave,Norwalk,CT,6851,0737548532
935,David Bowie,1947/01/08,1706 Military Street South,Hamilton,AL,35570,0810874798
936,Robert Zemeckis,1952/05/14,4765 Commercial Drive,New Hartford,NY,13413,0399698386
937,Aidan Quinn,1959/03/08,1180 Fall River Avenue,Seekonk,MA,2771,0149200758
938,Sanford I Weill,1933/03/16,2500 Dawes Road,Mobile,AL,36695,[phone]
939,Robert B Parker,1932/09/17,374 William S Canning Blvd,Fall River,MA,2721,0074082374
940,Graciela Daniele,1939/12/08,495 Flatbush Ave,Hartford,CT,6106,0277710272
941,Nick Price,1957/01/28,5783 So Transit Road,Lockport,NY,14094,0073187684
942,Teresa Heinz Kerry,1938/10/05,155 Waterford Parkway No,Waterford,CT,6385,0824736270
943,Mark W Everson,1954/09/10,3186 Hwy 171 North,Fayette,AL,35555,0328991364
944,Kurt Warner,1971/06/22,1916 Center Point Rd,Center Point,AL,35215,0970888499
945,Thomas Krens,1946/12/26,844 No Colony Road,Wallingford,CT,6492,0782277929
946,Richard Bernstein,1944/05/05,352 Palmer Road,Ware,MA,1082,0917447151
947,Laurent Gbagbo,1945/05/31,4765 Commercial Drive,New Hartford,NY,13413,0113920490
948,Atom Egoyan,1960/07/19,279 Troy Road,East Greenbush,NY,12061,0820612662
949,Lillian Hellman,1905/06/20,4180 Us Hwy 431,Roanoke,AL,36274,0293340930
950,Boris A Berezovsky,NA,851 Ann St,Montgomery,AL,36107,0576772794
951,John Kenneth Galbraith,1908/10/15,5710 Mcfarland Blvd,Northport,AL,35476,0665076273
952,Chuck Berry,1926/10/18,5783 So Transit Road,Lockport,NY,14094,0261010775
953,Elliott Carter,1908/12/11,630 Coonial Promenade Pkwy,Alabaster,AL,35007,0468070772
954,George Bush,1924/06/12,470 Route 211 East,Middletown,NY,10940,0785120286
955,W Ann Reynolds,1938/01/01,1608 W Magnolia Ave,Geneva,AL,36340,0244110182
956,Arthur Miller,1915/10/17,255 W Main St,Avon,CT,6001,0154878198
957,Olympia J Snowe,1947/02/21,145 Kelley Blvd,Millbrook,AL,36054,0832447093
958,Amiri Baraka,1934/10/07,680 Connecticut Avenue,Norwalk,CT,6854,0583918135
959,Ozzy Osbourne,1948/12/03,55 Brooksby Village Way,Danvers,MA,1923,0047631626
960,George Frederick Handel,1685/02/23,3133 E Main St,Mohegan Lake,NY,10547,0856185598
961,Chris Dudley,1965/02/22,350 E Fairmount Ave,Lakewood,NY,14750,0142246278
962,Molly Ivins,1944/08/30,685 Schillinger Rd,Mobile,AL,36695,[phone]
963,John Wayne,1907/05/26,42 Fairhaven Commons Way,Fairhaven,MA,2719,0300659701
964,Moses Pendleton,1949/03/28,301 Massachusetts Ave,Lunenburg,MA,1462,0638051976
965,Abby Joseph Cohen,1952/01/01,7155 State Rt 12 S,Lowville,NY,13367,0207723993
966,Carol Burnett,1933/04/26,301 Falls Blvd,Quincy,MA,2169,0775221923
967,Robert L Nardelli,1948/05/17,15445 Highway 24,Moulton,AL,35650,0990141700
968,Helmut Kohl,1930/04/03,101 South Beltline Highway,Mobile,AL,36606,[phone]
969,John Walker Lindh,1981/02/09,311 RT 9W,Glenmont,NY,12077,0985045384
970,Dennis B Ross,1948/11/26,470 Route 211 East,Middletown,NY,10940,0844351837
971,David Beckham,1975/05/02,220 Salem Turnpike,Norwich,CT,6360,0769989442
972,Daniel Patrick Moynihan,1927/03/16,164 Danbury Rd,New Milford,CT,6776,0163032137
973,Gordie Howe,1928/03/31,685 Schillinger Rd,Mobile,AL,36695,[phone]
974,Vladimir Konstantinov,1967/03/19,2453 2Nd Avenue East,Oneonta,AL,35121,0324219199
975,John Updike,1932/03/18,41 Anawana Lake Road,Monticello,NY,12701,0451173597
976,NA Chen Shui-Bian,1950/10/12,830 Curran Memorial Hwy,North Adams,MA,1247,0986342995
977,Benedict Carey,1960/03/03,164 Danbury Rd,New Milford,CT,6776,0012022017
978,Larry McMurtry,1936/06/03,6350 Cottage Hill Road,Mobile,AL,36609,[phone]
979,Frank Stella,1936/05/12,333 Main Street,Tewksbury,MA,1876,0687309711
980,Robert A Iger,1951/02/10,1801 Hwy 78 East,Jasper,AL,35501,0364077549
981,Dick Vermeil,1936/10/30,970 Torringford Street,Torrington,CT,6790,0807097236
982,Joe Girardi,1964/10/14,3371 S Alabama Ave,Monroeville,AL,36460,0395285732
983,Adam Guettel,1964/12/16,27520 Hwy 98,Daphne,AL,36526,0684750863
984,A E Hotchner,1920/06/28,34301 Hwy 43,Thomasville,AL,36784,0170809193
985,Khaled Meshal,1956/05/28,515 Sawmill Road,West Haven,CT,6516,0007774965
986,Mohammed Riza Pahlevi,1919/10/26,1818 State Route 3,Fulton,NY,13069,0948778652
987,Ramzi Ahmed Yousef,1967/05/20,2473 Hackworth Road,Adamsville,AL,35005,0048632180
988,Jay Fiedler,1971/12/29,655 Boston Post Rd,Old Saybrook,CT,6475,0625531485
989,Norman Y Mineta,1931/11/12,100 Thruway Plaza,Cheektowaga,NY,14225,0050500518
990,Pavel Bure,1971/03/31,1916 Center Point Rd,Center Point,AL,35215,0985975086
991,Charlie Crist,1956/07/24,2465 Hempstead Turnpike,East Meadow,NY,11554,0056636265
992,David Zinman,1936/07/09,2780 John Hawkins Pkwy,Hoover,AL,35244,0407738676
993,Andy Warhol,1928/08/06,374 William S Canning Blvd,Fall River,MA,2721,0499568556
994,Sarah Palin,1964/02/11,1501 Skyland Blvd E,Tuscaloosa,AL,35405,0922713833
995,David A Paterson,1954/05/20,2200 South Mckenzie St,Foley,AL,36535,0548245032
996,Suzan-Lori Parks,1963/05/10,685 Schillinger Rd,Mobile,AL,36695,[phone]
997,Eileen Atkins,1934/06/16,1916 Center Point Rd,Center Point,AL,35215,0215873754
998,Terrell Owens,1973/12/07,101 Sanford Farm Shpg Center,Amsterdam,NY,12010,0581092392
999,Sally Field,1946/11/06,297 Grant Avenue,Auburn,NY,13021,0416695251
1000,Ken Burns,1953/07/29,4133 Veterans Memorial Drive,Batavia,NY,14020,0856611813
