ID,description,price
1,HP ENVY x360 2-in-1 Laptop 15-ew0008np Intel Core i7-1255U/16GB/512GB SSD/RTX2050/Tátil (PT),1863.52
2,Lenovo V15 G2 ITL Intel Core i7-1165G7/16GB/512GB SSD/15.6,969.0
3,Gigabyte AORUS 17 XE4-73ES514SH Intel Core i7-12700H/16GB/1TB SSD/RTX 3070Ti/17.3,2399.0
4,Razer Blade 16 Dual UHD+FHD+ Intel Core i9-13950HX/32GB/1TB SSD/RTX 4070/16,3799.99
5,Asus VivoBook S15 S533FA-BQ108T Intel Core i5-10210U/8GB/256GB SSD/15.6,639.0
6,Dynabook Toshiba Tecra A50-J-1BI Intel Core i5-1135G7/8GB/512GB SSD/15.6,959.0
7,MSI Prestige 14 A12UC-065XES Intel Core i7-1280P/16GB/1TB SSD/RTX3050/14,1499.0
8,Lenovo Legion 5 15ITH6H Intel Core i5-11400H/16GB/512GB SSD/RTX3060/15.6,1319.01
9,Lenovo Legion Y540-15IRH-PG0 Intel Core i7-9750HF/16GB/1TB+512GB SSD/GTX1650/15.6,860.79
10,Asus Rog Strix G15 G512LV-HN221 Intel Core i7-10870H/16GB/1TB SSD/RTX2060/15.6,856.24
11,HP 15S-FQ5042NS Intel Core i7-1255U/8GB/512GB SSD/15.6,901.0
12,Lenovo ThinkPad T14s Gen 2 Intel Core i5-1135G7/16GB/512GB SSD/14,1901.48
13,Acer Aspire 3 A314-36P-30XR Intel Core i3-N305/8GB/512GB SSD/14,599.0
14,Alurin Flex Advance Intel Core i5-1155G7/8GB/500GB SSD/14 + Windows 11 Home,590.0
15,MSI Prestige 16 Studio A13VF-041ES Intel Core i7-13700H/32GB/1TB SSD/RTX 4060/16,2239.01
16,Razer Blade 17 QHD 240Hz Intel Core i7-12800H/16GB/1TB SSD/RTX 3070Ti/17.3,3499.99
17,HP 15S-EQ1137NS AMD Athlon Silver 3050U/8GB/256GB SSD/15.6,391.02
18,MSI GE66 Raider 11UH-463XES Intel Core i7-11800H/32GB/1TB SSD/RTX 3080/15.6,1889.29
19,Alurin Go Intel Pentium N4200/8GB/128GB SSD/14.1,385.0
20,Alurin Go Intel Pentium N4200/8GB/128GB SSD/14.1,385.0
21,HP 15S-fq2005ns Intel Core i5-1135G7/8GB/512GB SSD/15.6,421.27
22,Acer Predator Helios 300 PH317-55-74GD Intel Core i7-11800H/16GB/1TB SSD/RTX3060/17.3,1498.14
23,ASUS VivoBook 15 F1502ZA-EJ1119W Intel Core i7-1255U/8GB/512GB SSD/15.6,635.01
24,LG Gram 16Z90R-E.AD75B Intel Evo Core i7-1360P/32GB/512GB SSD/RTX 3050/16,2349.0
25,Lenovo V15 G2 Intel Core i3-1115G4/8GB/256GB SSD/15.6 Negro,495.99
26,LG Gram 15Z90R-G.AD78B Intel Evo Core i7-1360P/32GB/1TB SSD/15,1929.01
27,Lenovo ThinkPad X13s G1 Qualcomm Snapdragon 8cx Gen 3/16GB/256GB SSD/13.3,1997.0
28,MSI Katana 15 B13VEK-030XES Intel Core i7-13620H/16GB/1TB SSD/RTX 4050/15.6,1230.27
29,Deep Gaming Nubian 17 Intel Core i7-13700H/32GB/1TB SSD/RTX 3050/17.3,1549.01
30,Samsung Galaxy Book3 360 Intel Evo Core i5/16GB/512GB SSD/13.3 Táctil + Microsoft 365 Personal 12 Meses Descarga Digital,1561.0
31,Alurin Flex Advance AMD Ryzen 5 5500U/16GB/500GB SSD/15.6,499.0
32,HP Pavilion 14-ec0011ns AMD Ryzen 7 5700U/16GB/512GB SSD/14,899.01
33,HP 255 G8 AMD Ryzen 3 3250U/8 GB/256GB SSD/15.6,379.0
34,Lenovo V15 G2 ITL Intel Core i7-1165G7/16GB/512GB SSD/15.6,969.0
35,Lenovo V15 G2 Intel Core i3-1115G4/8GB/256GB SSD/15.6,443.01
36,Lenovo V15 G2 ITL Intel Core i5-1135G7/8 GB/512 GB SSD/15.6,779.0
37,HP Pavilion Plus 14-eh0008ns Intel Core i7-1255U/16GB/512GB SSD/RTX 2050/14,1729.01
38,Lenovo V15 G2 ITL Intel Core i5-1135G7/8 GB/512 GB SSD/15.6,779.0
39,HP ProBook 450 G6 Intel Core i5-8265U/8GB/256GB SSD/15.6,569.99
40,Gigabyte AORUS 5 SE4-73ES214SD Intel Core i7-12700H/16GB/1TB SSD/RTX 3070/15.6,1949.01
41,HP 15S-FQ4053NS Intel Core i5-1155G7/8GB/256GB SSD/15.6,542.99
42,ASUS F515EA-EJ2198W Intel Core i7-1165G7/16GB/512GB SSD/15.6,749.0
43,Dell Vostro 5301 Intel Core i5-1135G7/8GB/256GB SSD/13.3,420.74
44,Lenovo V15 G3 ABA AMD Ryzen 5 5625U/8GB/512GB SSD/15.6,547.63
45,ASUS ExpertBook B6 Flip B6602FC2-MH0248X Intel Core i7-12850HX/16GB/512GB SSD/RTX A2000/16 Táctil,2499.0
46,ASUS ExpertBook B1 B1502CBA-EJ0439 Intel Core i7-1255U/16GB/512GB SSD/15.6,800.0
47,HP 250 G8 2X7L0EA Intel Core i3-1115G4/8GB/256GB SSD/15.6,466.1
48,HP EliteBook 830 G7 Intel Core i5-10210U/16GB/512GB SSD/13.3,1329.2
49,Dell Latitude E7470 Intel Core i5-6300U/16GB/256GB SSD/14,529.0
50,MSI Raider GE76 12UHS-612ES Intel Core i7-12700H/32GB/1TB SSD/RTX 3080Ti/17.3,3699.0
51,ASUS TUF Dash F15 FX517ZE-HN050 Intel Core i7-12650H/16GB/512GB SSD/RTX 3050Ti/15.6,1299.0
52,Apple MacBook Intel Core i5/512GB/12 Gris Espacial,684.65
53,Acer Extensa 15 EX215-52-53XM Intel Core i5-1035G1/8GB/256GB SSD/15.6,494.35
54,Acer Extensa 15 EX215-54-31DH Intel Core i3-1115G4/8GB/256GB SSD/15.6,394.0
55,ASUS ROG Strix Scar 16 2023 G634JZ-N4004 Intel Core i9-13980HX/32GB/1TB SSD/RTX 4080/16,3099.0
56,Acer Extensa 15 EX215-22-R3V0 AMD Ryzen 5 3500U/8GB/256GB SSD/15.6,439.0
57,Microsoft Surface Laptop 5 Alcántara Intel Evo Core i7-1265U/16GB/512GB SSD/13.5 Táctil,2022.7
58,ASUS TUF Dash F15 TUF517ZM-HN078 Intel Core i7-12650H/16GB/512GB SSD/RTX 3060/15.6,1095.0
59,Deep Gaming Nubian 17 Intel Core i7-13700H/32GB/1TB SSD/RTX 3050/17.3,1549.01
60,Microsoft Surface Laptop Go 2 Intel Core i5-1135G7/8GB/128GB SSD/12.4 Táctil,769.0
61,Dell Vostro 3420 Intel Core i5-1135G7/8 GB/512GB SSD/14,743.0
62,ASUS ZenBook 14 OLED UX3402VA-KM005W Intel Evo Core i7-1360P/16GB/512GB SSD/14,1259.01
63,Gigabyte G5 KF-E3ES313SD Intel Core i5-12500H/16GB/512GB SSD/RTX 4060/15.6,1109.0
64,MSI Prestige 13 Evo A13M-068ES Intel Evo Core i7-1360P/32GB/1TB SSD/13.3,1599.0
65,MSI Thin GF63 12UDX-042XES Intel Core i5-12450H/16GB/512GB SSD/RTX 3050/15.6,999.0
66,ASUS ExpertBook B1 B1502CBA-EJ0426X Intel Core i7-1255U/16GB/512GB SSD/15.6,950.53
67,Medion Akoya S15449-MD62128 Intel Core i5-1135G7/8GB/512GB SSD/15.6,669.01
68,ASUS VivoBook 15 F1500EA-EJ3431W Intel Core i5-1135G7/16GB/512GB SSD/15.6,804.7
69,ASUS Chromebook CX1500CNA-EJ0100 Intel Celeron N3350/8GB/64GB eMMC/15.6,399.0
70,Acer Aspire 3 A315-56-75WC Intel Core i7-1065G7/8GB/512GB SSD/15.6,475.83
71,Lenovo Legion 5 Pro 16IAH7H Intel Core i7-12700H/16GB/1TB SSD/RTX3060/16,2326.78
72,Lenovo V15 IGL Intel Celeron N4020/8GB/256 GB SSD/15.6,349.0
73,ASUS Vivobook M1503IA AMD Ryzen 7 4800H/16GB/512GB SSD/15.6 (PT),1035.84
74,Microsoft Surface Pro 8 Intel Evo Core i5-1145G7/8GB/128GB SSD/13 Táctil Platino,1582.0
75,HP Victus 16-E0071NS AMD Ryzen 7 5800H/8GB/512GB SSD/RX 5500M/16.1,909.13
76,Apple MacBook Air Apple M1/16GB/256GB SSD/GPU Hepta Core/13.3 Gris Espacial,1349.0
77,Lenovo IdeaPad S145-15IIL Intel Core i7-1065G7/8GB/256GB SSD/15.6,501.99
78,ASUS ExpertBook B1 B1502CBA-EJ0424X Intel Core i3-1215U/8GB/256GB SSD/15.6,789.0
79,Dell Latitude 5530 Intel Core i5-1235U/8GB/256GB SSD/15.6,1040.55
80,MSI Modern 14 B10RBSW-419XES Intel Core i7-10510U/16GB/1TB SSD/MX 350/14,644.39
81,Samsung Chromebook 2 Intel Celeron N4500/4GB/64GB/12.4 Táctil,498.73
82,ASUS TUF Gaming F15 Fx506lhb-hn359 Intel Core i5-10300H/16GB/512GB SSD/GTX 1650/15.6,719.01
83,HP OMEN 16-b0045ns Intel Core i7-11800H/16GB/1TB SSD/RTX 3060/16.1,1499.0
84,ASUS TUF GAMING A15 FA507XI-R97B47CS1 AMD Ryzen 9 7940HS/16GB/1TB SSD/RTX4070/15.6 (PT),2017.87
85,HP 15S-EQ2103NS AMD Ryzen 5 5500U/8GB/512GB SSD/15.6,709.65
86,ASUS ZenBook 14 UM425QA-KI252 AMD Ryzen 7 5800H/16GB/512GB SSD/14,999.0
87,Lenovo IdeaPad Gaming 3 15ACH6-381 AMD Ryzen 5 5600H/8GB/512GB SSD/RTX3050/15.6 (PT),944.82
88,Lenovo V15 G2 ALC AMD Ryzen 5 5500U/16GB/512GB SSD/15.6,475.0
89,ASUS F515EA-BQ1859W Intel Core i3-1115G4/8GB/256GB SSD/15.6,570.43
90,Lenovo ThinkPad E590 Intel Core i7-8565U/8GB/256GB SSD/15.6,735.92
91,PcCom Revolt 3060 Intel Core i7-12700H/32GB/500GB SSD/RTX 3060/15.6/Windows 11 Home,1699.0
92,Acer Aspire 3 A315-56-566L Intel Core i5-1035G1/8GB/256GB SSD/15.6,529.0
93,Apple Macbook Air Apple M2/8GB/256GB SSD/GPU Octa Core/13.6 Midnight,1519.0
94,MSI Modern 15 B12M-025XES Intel Core i5-1235U/8GB/512GB SSD/15.6,799.0
95,Gigabyte AORUS 17G KD-72ES325SD Intel Core i7-11800H/16GB/512GB SSD/RTX 3060/17.3,1552.82
96,HP ChromeBook 14b-na0013ns AMD Athlon Silver 3050C/4GB/64GB eMMC/14,419.0
97,MSI Creator M16 B13VE-680XES Intel Core i7-13700H/16GB/1TB SSD/RTX 4050/16,1749.0
98,HP 15S-FQ4065NS Intel Core i7-1195G7/8GB/512GB SSD/15.6,734.64
99,MSI Modern 14 C13M-447XES Intel Core i5-1335U/16GB/512GB SSD/14,799.0
100,Dell Latitude 3520 Intel Core i5-1135G7/8GB/256GB SSD/15.6'' (PT),915.78
